[172] H 0 22 0 0.166045 -0.925549 3.29748 0.24239 0 0 0 0
[173] H 0 22 0 0.0347337 -0.747007 5.46697 0.0448839 0 0 0 0
[174] H 0 22 0 0.0578968 0.0557321 3.95588 0.0579868 0 0 0 0
[175] H 0 22 0 0.071341 0.892901 1.39847 0.10172 0 0 0 0
[176] H 0 22 0 0.0554613 -0.0165302 1.33598 0.0554689 0 0 0 0
[177] H 0 22 0 0.0661148 -1.38881 3.30248 0.140806 0 0 0 0
[178] H 0 130 0 1.18061 -2.60538 3.45529 8.04955 0 0 0 0
[179] H 0 310 0 1.46339 -2.66043 3.6066 10.528 0 0 0 0
[180] H 0 22 0 0.487176 -3.07817 3.1504 5.3016 0 0 0 0
[181] H 0 22 0 1.00255 -3.01835 3.3343 10.2794 0 0 0 0
[182] H 0 22 0 0.0739344 -4.98493 1.95996 5.40459 0 0 0 0
[183] H 0 22 0 0.707233 -5.18361 1.39682 63.0611 0 0 0 0
[184] H 0 22 0 0.248358 -4.87972 1.1812 16.3421 0 0 0 0
[185] H 0 22 0 0.0932571 -5.486 0.531339 11.2512 0 0 0 0
[186] H 0 22 0 0.455139 -3.79095 5.02427 10.0861 0 0 0 0
[187] H 0 22 0 0.212605 -4.21029 4.925 7.16384 0 0 0 0
[188] H 0 22 0 0.158138 -4.54182 4.38765 7.42238 0 0 0 0
[189] H 0 22 0 0.298655 -4.10299 3.94813 9.03988 0 0 0 0
[190] H 0 22 0 0.107292 -3.23556 1.24622 1.36582 0 0 0 0
[191] H 0 22 0 0.0219418 -1.51469 4.21726 0.0523079 0 0 0 0
[192] H 0 22 0 0.0329331 -4.83738 3.29414 2.07719 0 0 0 0
[193] H 0 22 0 0.157035 -4.10843 5.36996 4.77917 0 0 0 0
[194] H 0 22 0 0.155046 -4.03238 5.12712 4.37328 0 0 0 0
[195] H 0 22 0 0.0732433 -4.84083 4.13008 4.63565 0 0 0 0
[196] H 0 22 0 0.104311 -4.15752 1.80047 3.33421 0 0 0 0
[197] H 0 22 0 0.0281149 -2.77386 4.7759 0.226083 0 0 0 0
[198] H 0 11 0 0.164571 -2.99108 5.05069 1.6422 0 0 0 0
[199] H 0 -12 0 0.663069 -2.22314 2.05306 3.09805 0 0 0 0
[200] H 0 22 0 0.0403611 -1.85821 4.68157 0.13255 0 0 0 0
[201] H 0 22 0 0.108998 -2.42791 1.98166 0.622563 0 0 0 0
[202] H 0 22 0 0.0858466 3.65562 0.3091 1.66187 0 0 0 0
[203] H 0 22 0 0.20561 3.04138 1.13412 2.15704 0 0 0 0
[204] H 0 321 0 0.680861 -2.49109 2.29443 4.16804 0 0 0 0
[205] H 0 -211 0 0.476204 -1.59588 3.51023 1.23069 0 0 0 0
