[188] H 188 22 91 0.143692 -2.38792 5.94618 0.789057 0 0 0 0
[189] H 189 22 91 0.0348837 -2.34611 3.41999 0.183847 0 0 0 0
[190] H 190 22 91 0.398977 -3.11831 2.35242 4.5189 0 0 0 0
[191] H 191 22 91 0.343142 -2.93549 2.03556 3.23992 0 0 0 0
[192] H 192 22 91 0.344673 -4.88761 2.22684 22.8593 0 0 0 0
[193] H 193 22 91 0.119188 -4.93664 2.90385 8.30192 0 0 0 0
[194] H 194 22 91 0.133152 5.99632 1.19448 26.7601 0 0 0 0
[195] H 195 22 91 0.132902 6.73327 1.88758 55.8114 0 0 0 0
[196] H 196 22 91 0.0440976 8.8227 5.32531 149.636 0 0 0 0
[197] H 197 22 91 0.190237 7.54977 4.75132 180.754 0 0 0 0
[198] H 198 22 91 0.351465 7.13785 1.18734 221.199 0 0 0 0
[199] H 199 22 91 0.151695 7.41412 1.70791 125.85 0 0 0 0
[200] H 200 22 91 0.198148 6.65456 2.28176 76.9125 0 0 0 0
[201] H 201 22 91 0.140486 6.64454 3.11458 53.9868 0 0 0 0
[202] H 202 22 91 0.786025 0.584766 1.49682 0.92429 0 0 0 0
[203] H 203 22 91 0.166913 0.348643 1.20797 0.177161 0 0 0 0
[204] H 204 22 91 0.0582363 2.46159 0.223624 0.343849 0 0 0 0
[205] H 205 22 91 0.219352 1.34262 0.418779 0.448601 0 0 0 0
[206] H 206 22 91 0.173402 -6.5609 0.669354 61.2899 0 0 0 0
[207] H 207 22 91 0.13701 -6.64079 6.05017 52.4547 0 0 0 0
[208] H 208 22 91 0.23097 -5.17923 2.57524 20.5046 0 0 0 0
[209] H 209 22 91 0.110702 -5.70828 3.24017 16.6804 0 0 0 0
[210] H 210 22 91 0.086696 0.652055 4.97878 0.105789 0 0 0 0
[211] H 211 22 91 0.707427 0.31659 5.41046 0.743177 0 0 0 0
[212] H 212 22 91 0.159738 1.26541 0.207476 0.305632 0 0 0 0
[213] H 213 22 91 0.130853 1.61314 1.10283 0.341383 0 0 0 0
[214] H 214 22 91 0.274269 6.73143 3.75984 114.966 0 0 0 0
[215] H 215 22 91 0.369202 7.10207 3.55708 224.195 0 0 0 0
[216] H 216 22 91 0.263058 -1.29742 2.73872 0.517314 0 0 0 0
[217] H 217 22 91 0.224183 -1.50912 3.25832 0.531746 0 0 0 0
[218] H 218 22 91 0.336466 1.15993 1.98256 0.589358 0 0 0 0
[219] H 219 22 91 0.322147 1.03371 1.58999 0.510145 0 0 0 0
[220] H 220 22 91 0.04832 -1.15533 0.576732 0.0843189 0 0 0 0
[221] H 221 22 91 0.131959 -0.715687 2.48436 0.167222 0 0 0 0
[222] H 222 22 91 0.1627 -1.64487 4.70271 0.437123 0 0 0 0
[223] H 223 22 91 0.073378 -1.01954 3.5863 0.114935 0 0 0 0
[224] H 224 22 91 0.0708197 2.09401 2.80652 0.291797 0 0 0 0
[225] H 225 22 91 0.407158 1.43415 3.23453 0.902745 0 0 0 0
[226] H 226 22 91 0.285027 -0.370423 3.186 0.304806 0 0 0 0
[227] H 227 22 91 0.0950975 0.421825 3.08109 0.103684 0 0 0 0
[228] H 228 22 91 0.294856 -5.10908 3.76188 24.403 0 0 0 0
[229] H 229 22 91 0.695194 -5.24193 3.49423 65.7094 0 0 0 0
[230] H 230 22 91 0.179023 -2.74095 1.88063 1.39335 0 0 0 0
[231] H 231 22 91 0.247508 -3.35274 2.03917 3.54133 0 0 0 0
[232] H 232 22 91 0.0516841 -7.64726 1.3178 54.1366 0 0 0 0
[233] H 233 22 91 0.117279 -6.34904 2.40497 33.5385 0 0 0 0
[234] H 234 22 91 0.0339438 6.8045 0.208659 15.3069 0 0 0 0
[235] H 235 22 91 0.148669 5.69379 1.90205 22.0789 0 0 0 0
[236] H 236 22 91 0.879104 1.23556 3.95963 1.63995 0 0 0 0
[237] H 237 22 91 0.00627526 2.866 3.9326 0.0552959 0 0 0 0
[238] H 238 22 91 0.221137 5.36281 0.593127 23.5873 0 0 0 0
[239] H 239 22 91 0.0208302 5.8341 4.26129 3.55946 0 0 0 0
[240] H 240 22 91 0.0456573 3.62894 3.96681 0.860623 0 0 0 0
[241] H 241 22 91 0.197927 2.67727 5.03697 1.44627 0 0 0 0
[242] H 242 22 91 0.0675187 -2.38056 1.89168 0.368095 0 0 0 0
[243] H 243 22 91 0.198943 -3.39446 1.39962 2.96743 0 0 0 0
[244] H 244 22 91 0.0986585 -7.39174 3.15157 80.0381 0 0 0 0
[245] H 245 22 91 0.210429 -6.48917 3.23 69.2288 0 0 0 0
[246] H 246 22 91 0.176558 0.239575 5.75171 0.181649 0 0 0 0
[247] H 247 22 91 0.150325 -0.545851 5.94488 0.173282 0 0 0 0
[248] H 248 22 91 0.14388 1.95261 5.49416 0.517175 0 0 0 0
[249] H 249 22 91 0.0921378 1.08687 6.27322 0.152131 0 0 0 0
[250] H 250 22 91 0.22823 6.4895 5.979 75.1101 0 0 0 0
[251] H 251 22 91 0.0396421 7.03481 1.12058 22.5064 0 0 0 0
[252] H 252 22 91 0.0927611 5.77206 1.04292 14.8975 0 0 0 0
[253] H 253 22 91 0.0985246 4.96711 6.10762 7.07496 0 0 0 0
[254] H 254 22 91 0.059464 6.92488 4.78664 30.2455 0 0 0 0
[255] H 255 22 91 0.0589797 5.48359 0.449075 7.09862 0 0 0 0
[256] H 256 22 91 0.0879705 5.10198 3.91436 7.22911 0 0 0 0
[257] H 257 22 91 0.0528966 6.67533 4.89394 20.9632 0 0 0 0
[258] H 258 22 91 0.092022 1.8812 1.65419 0.308909 0 0 0 0
[259] H 259 22 91 0.0250714 -0.381287 2.08894 0.026916 0 0 0 0
[260] H 260 22 91 0.0786326 -0.841143 2.55995 0.108129 0 0 0 0
[261] H 261 22 91 0.169328 -0.564179 3.76846 0.196999 0 0 0 0
[262] H 262 22 91 0.0414137 -1.95633 0.472626 0.149394 0 0 0 0
[263] H 263 22 91 0.0476037 0.455141 0.43185 0.05262 0 0 0 0
