[164] H 164 211 84 0.517578 3.28058 0.285412 6.89264 0 0 0 0
[165] H 165 321 83 0.409731 0.566209 3.63366 0.686603 0 0 0 0
[166] H 166 -321 83 0.434961 -1.13139 0.686652 0.893176 0 0 0 0
[167] H 167 211 83 0.274696 -1.08016 1.70379 0.472244 0 0 0 0
[168] H 168 -211 83 0.267217 -2.09531 4.25312 1.1112 0 0 0 0
[169] H 169 211 83 0.620924 -5.44334 1.95212 71.7843 0 0 0 0
[170] H 170 -211 83 0.32062 -7.44397 5.67088 274.054 0 0 0 0
[171] H 171 211 83 0.334468 -6.31578 1.85138 92.5201 0 0 0 0
[172] H 172 -211 83 0.0815376 -9.51854 0.939468 554.853 0 0 0 0
[173] H 173 211 83 0.395512 -5.71277 0.285559 59.8631 0 0 0 0
[174] H 174 -211 83 0.187226 -9.28065 3.76682 1004.31 0 0 0 0
[175] H 175 211 83 0.297169 -6.71207 3.20453 122.177 0 0 0 0
[176] H 176 -211 83 0.727341 -3.77776 6.26692 15.9078 0 0 0 0
[177] H 177 211 84 0.37252 -4.56503 0.891134 17.8957 0 0 0 0
[178] H 178 -321 84 0.391004 -2.02228 2.65847 1.58199 0 0 0 0
[179] H 179 2112 84 0.565544 -2.75054 2.20232 4.542 0 0 0 0
[180] H 180 -2112 84 0.137386 -3.49115 3.10217 2.44461 0 0 0 0
[181] H 181 -321 84 0.391005 4.50366 3.43045 17.6721 0 0 0 0
[182] H 182 211 84 0.285142 3.51929 1.4433 4.81949 0 0 0 0
[183] H 183 211 91 0.537078 -6.82682 4.31385 247.661 0 0 0 0
[184] H 184 321 91 0.729235 -8.24585 4.55425 1389.84 0 0 0 0
[185] H 185 -211 91 0.358561 -7.4318 3.66261 302.776 0 0 0 0
[186] H 186 310 91 0.633183 5.8096 0.786281 105.581 0 0 0 0
[187] H 187 -321 91 0.574836 7.21701 1.99391 391.582 0 0 0 0
[188] H 188 211 91 0.490114 5.9911 1.45328 97.9873 0 0 0 0
[189] H 189 -211 91 0.10112 5.09335 5.88304 8.23948 0 0 0 0
[190] H 190 211 91 0.359951 6.22763 1.71745 91.168 0 0 0 0
[191] H 191 -211 91 0.494613 6.64343 5.57711 189.864 0 0 0 0
[192] H 192 211 91 0.180619 8.68622 1.89264 534.703 0 0 0 0
[193] H 193 211 91 0.580969 5.32504 2.39888 59.6718 0 0 0 0
[194] H 194 -211 91 0.523719 5.03929 4.09209 40.4226 0 0 0 0
[195] H 195 -211 91 0.330674 7.28877 0.537468 242.015 0 0 0 0
[196] H 196 -211 91 0.367994 7.11584 3.68753 226.56 0 0 0 0
[197] H 197 -211 91 0.612199 4.08806 4.88307 18.2566 0 0 0 0
[198] H 198 211 91 0.369736 3.25748 0.750981 4.81274 0 0 0 0
[199] H 199 211 91 0.327709 3.54207 0.334657 5.66574 0 0 0 0
[200] H 200 -211 91 1.2053 3.26686 1.81935 15.8304 0 0 0 0
[201] H 201 -2112 91 0.338532 -7.70781 5.12846 376.732 0 0 0 0
[202] H 202 211 91 0.220435 -7.97661 6.26523 320.959 0 0 0 0
[203] H 203 310 91 0.443075 -4.11676 4.81514 13.6063 0 0 0 0
[204] H 204 2112 91 0.493425 -3.89701 1.36265 12.193 0 0 0 0
[205] H 205 -2112 91 0.366564 -4.19 6.25409 12.14 0 0 0 0
[206] H 206 211 91 0.138764 -3.80661 5.41789 3.1267 0 0 0 0
[207] H 207 -211 91 0.28538 -4.39063 4.47074 11.5165 0 0 0 0
[208] H 208 211 91 0.584858 -5.11158 2.92659 48.5254 0 0 0 0
[209] H 209 -211 91 0.145688 -6.49148 0.0980213 48.0409 0 0 0 0
[210] H 210 310 91 0.559364 -8.08956 2.55483 911.834 0 0 0 0
[211] H 211 310 91 0.137768 -6.84462 3.84748 64.6715 0 0 0 0
[212] H 212 -321 91 0.55417 -6.01679 0.301935 113.679 0 0 0 0
[213] H 213 211 91 0.225926 -4.65669 4.71328 11.8954 0 0 0 0
[214] H 214 -211 91 0.596704 -4.63572 1.75909 30.764 0 0 0 0
[215] H 215 130 91 0.138935 -6.46709 3.87407 44.7126 0 0 0 0
[216] H 216 310 91 0.0689478 -8.78748 3.79759 225.863 0 0 0 0
[217] H 217 211 91 0.211865 -8.66371 6.06111 613.238 0 0 0 0
[218] H 218 -211 91 0.273743 -6.70078 1.93468 111.283 0 0 0 0
[219] H 219 2112 91 0.192514 -7.53102 0.386596 179.522 0 0 0 0
[220] H 220 211 91 0.153347 -5.3764 1.39176 16.581 0 0 0 0
[221] H 221 -3112 91 0.274595 -5.74807 4.2147 43.0716 0 0 0 0
[222] H 222 -211 91 0.0922788 -4.72692 2.13096 5.21357 0 0 0 0
[223] H 223 211 91 0.543047 -2.33425 3.37569 2.83234 0 0 0 0
[224] H 224 130 91 0.171084 -3.2471 4.21561 2.2586 0 0 0 0
[225] H 225 211 91 0.381176 -3.91613 5.08897 9.57345 0 0 0 0
[226] H 226 -211 91 0.357379 -2.79967 3.54693 2.95169 0 0 0 0
[227] H 227 130 91 0.713883 -3.47201 3.49215 11.5159 0 0 0 0
[228] H 228 310 91 0.382016 -3.93353 0.849189 9.7744 0 0 0 0
[229] H 229 211 91 0.431396 4.05941 1.48796 12.5021 0 0 0 0
[230] H 230 -211 91 0.476926 2.60384 4.27673 3.24361 0 0 0 0
[231] H 231 2212 91 0.163329 4.45392 4.2595 7.0835 0 0 0 0
[232] H 232 211 91 0.166125 3.53524 2.24743 2.85515 0 0 0 0
[233] H 233 -211 91 0.65446 2.70389 1.64165 4.91196 0 0 0 0
[234] H 234 211 91 0.240151 2.0056 1.28773 0.919049 0 0 0 0
[235] H 235 3122 91 0.501667 5.56761 5.73638 65.6806 0 0 0 0
[236] H 236 -211 91 0.0193683 7.85123 5.07811 24.8779 0 0 0 0
[237] H 237 211 91 0.158163 8.13297 3.66686 269.265 0 0 0 0
[238] H 238 -211 91 0.565449 6.15169 2.28155 132.743 0 0 0 0
[239] H 239 321 91 0.500329 7.73087 1.45511 569.769 0 0 0 0
[240] H 240 310 91 0.75598 4.916 4.2078 51.5842 0 0 0 0
[241] H 241 211 91 0.380042 -2.62521 5.6068 2.64117 0 0 0 0
[242] H 242 -211 91 0.484591 -3.48425 0.995098 7.907 0 0 0 0
[243] H 243 211 91 0.41059 -3.44905 0.134892 6.46875 0 0 0 0
[244] H 244 -211 91 0.158804 -1.68238 3.66454 0.463334 0 0 0 0
[245] H 245 -211 91 0.133185 -5.22188 5.09483 12.3395 0 0 0 0
[246] H 246 211 91 0.747115 -5.69925 5.97166 111.562 0 0 0 0
[247] H 247 211 91 0.707877 -7.30624 0.283244 527.214 0 0 0 0
[248] H 248 211 91 0.830603 -4.86911 0.0492442 54.0779 0 0 0 0
[249] H 249 -211 91 0.214951 -4.66495 4.60219 11.4114 0 0 0 0
[250] H 250 211 91 0.267891 2.73417 4.44183 2.07575 0 0 0 0
[251] H 251 -211 91 0.341092 4.03679 0.741433 9.66443 0 0 0 0
[252] H 252 211 91 0.422316 0.738318 6.11448 0.560405 0 0 0 0
[253] H 253 -211 91 0.62534 0.597923 1.09241 0.753533 0 0 0 0
[254] H 254 2112 91 0.110566 1.76516 0.637017 0.996652 0 0 0 0
[255] H 255 -3122 91 0.644916 2.22602 5.58415 3.22112 0 0 0 0
[256] H 256 130 91 0.773262 3.83187 2.82304 17.8578 0 0 0 0
[257] H 257 211 91 0.505371 5.45369 5.22951 59.033 0 0 0 0
[258] H 258 -211 91 0.316124 3.92527 6.00578 8.01283 0 0 0 0
[259] H 259 -211 91 0.368236 4.65995 2.20726 19.4507 0 0 0 0
[260] H 260 211 91 0.303317 7.51301 5.02871 277.796 0 0 0 0
[261] H 261 211 91 0.285284 6.71037 5.07291 117.091 0 0 0 0
[262] H 262 -211 91 0.425642 6.32525 1.61488 118.861 0 0 0 0
[263] H 263 211 91 0.17486 6.58298 2.03414 63.1852 0 0 0 0
[264] H 264 211 91 0.7564 0.0313886 5.63954 0.769536 0 0 0 0
[265] H 265 -211 91 0.213574 -1.55491 5.94006 0.546287 0 0 0 0
[266] H 266 211 91 0.670716 -0.304347 0.042742 0.715759 0 0 0 0
[267] H 267 321 91 2.52498 0.0552551 5.59953 2.57657 0 0 0 0
[268] H 268 -211 91 0.687832 0.0308119 6.08754 0.70217 0 0 0 0
[269] H 269 130 91 2.28165 0.208149 6.17369 2.38377 0 0 0 0
[270] H 270 211 91 0.572931 -2.99071 5.08343 5.71673 0 0 0 0
[271] H 271 130 91 0.542935 -5.26547 4.9111 52.5429 0 0 0 0
[272] H 272 -211 91 0.179187 -5.2668 3.0343 17.3637 0 0 0 0
[273] H 273 211 91 0.245157 0.756331 2.86822 0.347906 0 0 0 0
[274] H 274 -211 91 0.205949 2.64808 5.41529 1.46865 0 0 0 0
[275] H 275 -211 91 0.332086 4.02444 6.24194 9.29391 0 0 0 0
[276] H 276 -321 91 0.320732 4.48066 1.42742 14.1697 0 0 0 0
[277] H 277 211 91 0.435565 3.26822 3.57091 5.72994 0 0 0 0
[278] H 278 211 91 0.476201 -0.253362 5.82349 0.510997 0 0 0 0
[279] H 279 211 91 0.208477 0.29025 1.89616 0.258279 0 0 0 0
[280] H 280 -211 91 0.292627 -2.28241 1.73964 1.45555 0 0 0 0
[281] H 281 -211 91 0.556651 0.651387 0.17077 0.693178 0 0 0 0
[282] H 282 211 91 0.0382244 -1.36754 3.36298 0.160821 0 0 0 0
[283] H 283 -211 91 0.590864 -2.34015 5.47392 3.09901 0 0 0 0
[284] H 284 -211 91 0.289873 -4.75154 4.21721 16.78 0 0 0 0
[285] H 285 130 91 0.381404 -7.3195 3.45954 287.855 0 0 0 0
[286] H 286 -2112 91 0.768703 -6.43252 2.44752 238.969 0 0 0 0
[287] H 287 211 91 0.166761 -5.43867 1.26292 19.1896 0 0 0 0
[288] H 288 211 91 0.311309 0.486582 5.19317 0.375776 0 0 0 0
[289] H 289 -211 91 0.254621 -0.348407 2.30085 0.304146 0 0 0 0
[290] H 290 211 91 0.390008 0.712627 0.24365 0.512665 0 0 0 0
[291] H 291 130 91 0.964611 0.164239 4.5601 1.097 0 0 0 0
[292] H 292 211 91 0.570176 -6.68673 2.75125 228.553 0 0 0 0
[293] H 293 130 91 0.6382 -7.64732 5.20646 668.52 0 0 0 0
[294] H 294 -211 91 0.122091 -4.93649 3.96034 8.50401 0 0 0 0
[295] H 295 211 91 0.444862 -5.82336 5.18867 75.2059 0 0 0 0
[296] H 296 2112 91 1.58164 4.12682 1.78714 49.0372 0 0 0 0
[297] H 297 -211 91 0.389505 4.46828 2.03131 16.9865 0 0 0 0
[298] H 298 -2112 91 0.935223 5.15069 5.49408 80.6945 0 0 0 0
[299] H 299 211 91 0.728304 4.74721 5.48337 41.9765 0 0 0 0
[300] H 300 310 91 0.174387 6.26105 4.37963 45.6722 0 0 0 0
[301] H 301 -321 91 0.380357 7.35328 4.82853 296.929 0 0 0 0
[302] H 302 -211 91 0.338537 4.20799 3.35584 11.3818 0 0 0 0
[303] H 303 310 91 0.559872 2.53827 5.59737 3.60003 0 0 0 0
[304] H 304 211 91 0.62191 -2.3171 5.39567 3.18871 0 0 0 0
[305] H 305 -211 91 0.298681 -2.58774 2.49398 2.00228 0 0 0 0
[306] H 306 130 91 0.226669 -1.62401 3.49412 0.777443 0 0 0 0
[307] H 307 -211 91 0.234787 2.56492 0.428473 1.54143 0 0 0 0
[308] H 308 211 91 0.566038 5.48904 4.71726 68.4991 0 0 0 0
[309] H 309 -211 91 0.270246 4.70743 2.6821 14.969 0 0 0 0
[310] H 310 -321 91 0.327374 7.4676 2.72354 286.518 0 0 0 0
[311] H 311 211 91 0.245614 6.60549 3.44791 90.772 0 0 0 0
[312] H 312 -211 91 0.0773291 4.70224 0.0430812 4.26323 0 0 0 0
[313] H 313 211 91 0.120117 0.77955 5.31278 0.211192 0 0 0 0
[314] H 314 -321 91 0.929804 -3.93106 5.0759 23.7061 0 0 0 0
[315] H 315 211 91 0.328263 -3.14329 4.22901 3.81418 0 0 0 0
[316] H 316 130 91 0.263744 -3.54653 5.92755 4.60574 0 0 0 0
[317] H 317 130 91 0.802249 -4.23186 2.93321 27.6259 0 0 0 0
[318] H 318 321 91 0.276308 -1.67974 3.89135 0.912007 0 0 0 0
[319] H 319 130 91 0.707577 1.87253 0.458376 2.40768 0 0 0 0
[320] H 320 2112 91 0.33019 5.55889 4.70474 42.8589 0 0 0 0
[321] H 321 -211 91 0.106565 3.58308 4.43726 1.92387 0 0 0 0
[322] H 322 -211 91 0.714922 4.45609 2.91653 30.7996 0 0 0 0
[323] H 323 211 91 0.4824 2.38492 6.08271 2.64491 0 0 0 0
[324] H 324 211 91 0.330035 -0.771744 3.97368 0.455218 0 0 0 0
[325] H 325 -211 91 0.365305 0.250901 1.90271 0.401878 0 0 0 0
[326] H 326 211 91 0.113589 -3.48734 2.40241 1.86408 0 0 0 0
[327] H 327 -211 91 0.641152 -1.64731 0.362544 1.73211 0 0 0 0
[328] H 328 211 91 0.185339 -3.91249 1.59522 4.63959 0 0 0 0
[329] H 329 211 91 0.298763 -4.94951 0.344822 21.0801 0 0 0 0
[330] H 330 -211 91 0.14162 -3.28381 1.66612 1.89681 0 0 0 0
[331] H 331 130 91 0.568166 2.65679 5.60439 4.09859 0 0 0 0
[332] H 332 211 91 0.213843 7.48096 3.52977 189.673 0 0 0 0
[333] H 333 211 91 0.384022 1.15135 1.69258 0.682367 0 0 0 0
[334] H 334 211 91 0.498486 -1.616 1.74375 1.31139 0 0 0 0
[335] H 335 -211 91 0.10251 -1.2499 2.37029 0.238637 0 0 0 0
[336] H 336 211 91 0.470683 -4.63888 4.25181 24.3437 0 0 0 0
[337] H 337 -211 91 0.405564 -5.05713 0.688976 31.8667 0 0 0 0
[338] H 338 211 91 0.317617 -7.13648 1.03838 199.623 0 0 0 0
[339] H 339 321 91 0.19837 -9.21124 4.91781 992.746 0 0 0 0
[340] H 340 -211 91 0.643926 -7.5783 4.51853 629.532 0 0 0 0
[341] H 341 310 91 0.322775 -6.99585 0.660388 176.25 0 0 0 0
[342] H 342 -211 91 0.568418 -4.5985 1.61576e-05 28.2351 0 0 0 0
[343] H 343 211 91 0.245073 -3.37474 4.93093 3.58704 0 0 0 0
[344] H 344 -211 91 0.489622 -2.24994 2.40294 2.35252 0 0 0 0
[345] H 345 -321 91 0.885814 4.41515 1.83263 36.6345 0 0 0 0
[346] H 346 211 91 0.608954 5.06872 2.19621 48.4049 0 0 0 0
[347] H 347 -211 91 0.624362 4.97462 1.71568 45.1731 0 0 0 0
[348] H 348 211 91 0.476936 4.34977 3.2943 18.4755 0 0 0 0
[349] H 349 -211 91 0.0519776 3.23823 2.69389 0.677957 0 0 0 0
[350] H 350 -321 91 0.564473 1.02013 1.79787 1.013 0 0 0 0
[351] H 351 211 91 0.162836 2.49346 3.13632 1.0019 0 0 0 0
[352] H 352 -211 91 0.833825 1.19076 5.86032 1.50469 0 0 0 0
[353] H 353 211 91 0.52729 -6.29231 3.69917 142.474 0 0 0 0
[354] H 354 -211 91 0.274945 -4.97582 5.80993 19.9168 0 0 0 0
[355] H 355 321 91 0.420686 -5.13646 5.77487 35.7868 0 0 0 0
[356] H 356 -211 91 0.226708 -5.2977 3.12233 22.6578 0 0 0 0
[357] H 357 211 91 0.128309 -2.79464 6.09136 1.06249 0 0 0 0
[358] H 358 130 91 0.154401 5.37724 2.74057 16.7157 0 0 0 0
[359] H 359 211 91 0.357146 5.68831 5.0772 52.7502 0 0 0 0
[360] H 360 -211 91 2.41521 5.05053 5.44354 188.521 0 0 0 0
[361] H 361 310 91 0.155562 3.35728 0.389254 2.29057 0 0 0 0
[362] H 362 130 91 0.2807 -4.87357 1.07082 18.3637 0 0 0 0
[363] H 363 310 91 0.293805 -6.82699 6.09854 135.505 0 0 0 0
[364] H 364 130 91 1.7438 -1.84775 3.04222 5.6919 0 0 0 0
[365] H 365 130 91 0.226162 -3.64745 0.204676 4.37103 0 0 0 0
[366] H 366 310 91 0.227056 4.52295 2.35497 10.4698 0 0 0 0
[367] H 367 310 91 0.612695 -6.69935 2.61427 248.718 0 0 0 0
[368] H 368 130 91 0.421957 -6.20485 1.05589 104.467 0 0 0 0
[369] H 369 310 91 0.354985 6.44885 0.534277 112.172 0 0 0 0
[370] H 370 310 91 0.549767 -0.203495 1.70761 0.750033 0 0 0 0
[371] H 371 130 91 0.6989 -4.19135 5.0476 23.1134 0 0 0 0
[372] H 372 310 91 0.134813 2.85294 2.76081 1.27385 0 0 0 0
[373] H 373 211 91 0.110463 -6.93839 3.10926 56.9501 0 0 0 0
[374] H 374 -211 91 0.124102 -7.17454 3.13433 81.0242 0 0 0 0
[375] H 375 22 91 0.110514 -5.23162 2.86432 10.3387 0 0 0 0
[376] H 376 22 91 0.160197 -5.01379 3.90079 12.0532 0 0 0 0
[377] H 377 22 91 0.875821 6.34276 1.41699 248.892 0 0 0 0
[378] H 378 22 91 0.104573 6.63394 3.62613 39.7621 0 0 0 0
[379] H 379 22 91 0.160662 -6.76043 1.55995 69.3269 0 0 0 0
[380] H 380 22 91 0.339286 -7.27097 1.82123 243.938 0 0 0 0
[381] H 381 211 91 0.0535656 -8.98098 2.42461 212.935 0 0 0 0
[382] H 382 -211 91 0.110805 -7.14895 1.2028 70.5152 0 0 0 0
[383] H 383 22 91 0.750798 3.12501 2.80227 8.56066 0 0 0 0
[384] H 384 22 91 0.243621 3.76116 3.16092 5.24046 0 0 0 0
[385] H 385 22 91 0.468769 3.40733 3.34292 7.08252 0 0 0 0
[386] H 386 22 91 0.0152804 8.42925 4.26221 34.9849 0 0 0 0
[387] H 387 22 91 0.659205 7.27258 4.83103 474.715 0 0 0 0
[388] H 388 22 91 0.139369 4.72063 1.95795 7.82195 0 0 0 0
[389] H 389 22 91 0.340444 4.2111 2.30421 11.4807 0 0 0 0
[390] H 390 211 91 0.30755 3.29683 5.85106 4.16409 0 0 0 0
[391] H 391 -211 91 0.179553 4.6157 1.45997 9.07463 0 0 0 0
[392] H 392 211 91 0.634491 3.1074 1.45678 7.11004 0 0 0 0
[393] H 393 -211 91 0.715369 2.61231 1.56484 4.90367 0 0 0 0
[394] H 394 22 91 1.0163 -3.96059 2.33489 26.6818 0 0 0 0
[395] H 395 22 91 0.322622 -3.74105 2.25017 6.80184 0 0 0 0
[396] H 396 22 91 0.690306 -3.42604 6.00655 10.6263 0 0 0 0
[397] H 397 22 91 0.0843234 -3.93787 5.79339 2.16411 0 0 0 0
[398] H 398 22 91 0.273614 -2.16063 2.98006 1.20278 0 0 0 0
[399] H 399 22 91 0.0507743 -3.94856 0.43598 1.31709 0 0 0 0
[400] H 400 22 91 0.345074 -4.20454 1.4681 11.5608 0 0 0 0
[401] H 401 22 91 0.193639 -4.74409 0.00456265 11.1257 0 0 0 0
[402] H 402 22 91 0.407495 -4.6912 5.80549 22.2071 0 0 0 0
[403] H 403 211 91 0.249321 -6.86904 2.63836 119.926 0 0 0 0
[404] H 404 -211 91 0.174058 -7.91395 0.0803941 238.038 0 0 0 0
[405] H 405 22 91 0.0622246 -4.82834 5.39451 3.88941 0 0 0 0
[406] H 406 22 91 0.0870334 -6.46645 5.5513 27.9897 0 0 0 0
[407] H 407 22 91 0.31643 3.47303 4.2145 5.10484 0 0 0 0
[408] H 408 22 91 0.0826892 4.23098 4.52199 2.84446 0 0 0 0
[409] H 409 -3312 91 0.428986 7.21129 3.17072 290.563 0 0 0 0
[410] H 410 211 91 0.17428 7.61015 5.97441 175.9 0 0 0 0
[411] H 411 -211 91 0.440106 6.95363 0.0501076 230.383 0 0 0 0
[412] H 412 22 91 0.455372 5.98215 1.28207 90.2302 0 0 0 0
[413] H 413 22 91 0.0601263 6.73723 1.02117 25.3499 0 0 0 0
[414] H 414 -3122 91 0.371706 -5.23949 6.0931 35.0659 0 0 0 0
[415] H 415 22 91 0.0166654 -1.93771 1.98822 0.0590529 0 0 0 0
[416] H 416 211 91 0.126668 -3.56862 4.54987 2.25242 0 0 0 0
[417] H 417 -211 91 0.0949466 -3.16339 5.6118 1.13341 0 0 0 0
[418] H 418 211 91 0.0492886 -5.26353 5.00595 4.76254 0 0 0 0
[419] H 419 -211 91 0.455518 -4.94615 0.783909 32.0321 0 0 0 0
[420] H 420 22 91 0.0306727 -4.87931 5.93222 2.01745 0 0 0 0
[421] H 421 22 91 0.23557 -4.73854 1.47339 13.4599 0 0 0 0
[422] H 422 22 91 0.0868373 -5.68182 2.13037 12.7428 0 0 0 0
[423] H 423 22 91 0.371325 -5.33996 1.44864 38.7122 0 0 0 0
[424] H 424 22 91 0.165602 -7.29381 3.13675 121.815 0 0 0 0
[425] H 425 22 91 0.729687 -7.36818 2.75329 578.184 0 0 0 0
[426] H 426 22 91 1.45305 -0.125895 5.25563 1.46458 0 0 0 0
[427] H 427 22 91 0.242149 0.0597867 5.3869 0.242582 0 0 0 0
[428] H 428 211 91 0.0945963 -3.29865 3.22105 1.28997 0 0 0 0
[429] H 429 -211 91 0.0923015 -0.970067 4.0613 0.197152 0 0 0 0
[430] H 430 22 91 0.322175 -2.05525 4.6848 1.27853 0 0 0 0
[431] H 431 22 91 0.0221139 -0.978758 5.88847 0.0335791 0 0 0 0
[432] H 432 211 91 0.133547 -2.04212 6.04581 0.541578 0 0 0 0
[433] H 433 -211 91 0.153144 -1.18848 0.778549 0.308075 0 0 0 0
[434] H 434 211 91 0.186069 -3.29144 3.2812 2.50827 0 0 0 0
[435] H 435 -211 91 0.164594 -3.72993 3.92788 3.43463 0 0 0 0
[436] H 436 22 91 0.277934 -5.1106 1.04967 23.0375 0 0 0 0
[437] H 437 22 91 0.0525365 -4.07755 0.761948 1.55028 0 0 0 0
[438] H 438 3312 91 0.518262 -6.22414 2.84101 130.814 0 0 0 0
[439] H 439 211 91 0.218007 0.924789 1.77915 0.347341 0 0 0 0
[440] H 440 -211 91 0.0691365 -0.475395 4.46466 0.159448 0 0 0 0
[441] H 441 211 91 0.236179 3.55972 5.58481 4.15694 0 0 0 0
[442] H 442 -211 91 0.0825375 5.53852 5.14493 10.4958 0 0 0 0
[443] H 443 211 91 0.147892 7.26264 6.19756 105.448 0 0 0 0
[444] H 444 -211 91 0.35784 6.05794 2.14228 76.4874 0 0 0 0
[445] H 445 22 91 0.260135 3.8166 6.13813 5.91434 0 0 0 0
[446] H 446 22 91 0.102379 4.6217 6.15017 5.2048 0 0 0 0
[447] H 447 211 91 0.201218 -0.275624 2.6213 0.251243 0 0 0 0
[448] H 448 -211 91 0.0675344 2.27742 4.77329 0.360831 0 0 0 0
[449] H 449 211 91 0.0891674 1.94926 2.73468 0.348637 0 0 0 0
[450] H 450 -211 91 0.0747627 1.28962 2.25819 0.202009 0 0 0 0
[451] H 451 22 91 0.238238 1.34241 3.04617 0.487134 0 0 0 0
[452] H 452 22 91 0.110668 1.38839 3.90207 0.235605 0 0 0 0
[453] H 453 22 91 0.359745 -1.02606 2.12479 0.566322 0 0 0 0
[454] H 454 22 91 0.108287 -1.13948 2.81268 0.186532 0 0 0 0
[455] H 455 22 91 0.0243608 -1.26314 5.15505 0.0465203 0 0 0 0
[456] H 456 22 91 0.555966 -2.11031 5.93889 2.32726 0 0 0 0
[457] H 457 211 91 0.2839 -4.96381 2.29635 20.3198 0 0 0 0
[458] H 458 -211 91 0.149275 -6.13741 1.86358 34.5468 0 0 0 0
[459] H 459 22 91 0.0432718 -8.43914 3.95723 100.057 0 0 0 0
[460] H 460 22 91 0.0597405 -6.2493 4.00524 15.4624 0 0 0 0
[461] H 461 22 91 0.0781308 -7.72566 5.1578 88.5122 0 0 0 0
[462] H 462 22 91 0.262398 -8.30288 5.91478 529.451 0 0 0 0
[463] H 463 3122 91 0.3982 -4.12818 5.20733 12.4106 0 0 0 0
[464] H 464 22 91 0.0736952 -2.60308 0.256105 0.500364 0 0 0 0
[465] H 465 22 91 0.520788 -2.69941 1.87758 3.88983 0 0 0 0
[466] H 466 22 91 0.0152072 -1.50444 2.73708 0.0359178 0 0 0 0
[467] H 467 211 91 0.336799 1.21688 2.70953 0.63405 0 0 0 0
[468] H 468 -211 91 0.223344 1.64151 3.34287 0.614257 0 0 0 0
[469] H 469 211 91 0.112098 -4.57924 4.16862 5.4638 0 0 0 0
[470] H 470 -211 91 0.401359 -5.16777 1.40101 35.2254 0 0 0 0
[471] H 471 211 91 0.132364 -5.13083 0.468716 11.1965 0 0 0 0
[472] H 472 -211 91 0.265016 -5.81661 6.28098 44.5009 0 0 0 0
[473] H 473 211 91 0.235493 -2.6892 4.339 1.7468 0 0 0 0
[474] H 474 -211 91 0.0697988 -5.0789 5.28482 5.60672 0 0 0 0
[475] H 475 211 91 0.230504 -0.651791 4.0966 0.313954 0 0 0 0
[476] H 476 -211 91 0.100055 0.222259 0.980342 0.173186 0 0 0 0
[477] H 477 22 91 1.00921 2.44866 4.4576 5.88334 0 0 0 0
[478] H 478 22 91 0.0178084 1.62978 3.89818 0.0471812 0 0 0 0
[479] H 479 22 91 0.38505 -2.41753 6.07843 2.17694 0 0 0 0
[480] H 480 22 91 0.102477 -2.59111 0.464579 0.687598 0 0 0 0
[481] H 481 22 91 0.0441362 -3.3651 2.97126 0.639334 0 0 0 0
[482] H 482 22 91 0.47335 -2.5437 3.37216 3.03068 0 0 0 0
[483] H 483 211 91 0.0888694 -2.62243 5.24736 0.630694 0 0 0 0
[484] H 484 -211 91 0.183635 -4.22433 5.60451 6.27666 0 0 0 0
[485] H 485 211 91 0.338205 -3.98394 6.02609 9.08983 0 0 0 0
[486] H 486 -211 91 0.111633 -5.97713 0.649426 22.0093 0 0 0 0
[487] H 487 22 91 0.360755 -6.57002 0.522662 128.678 0 0 0 0
[488] H 488 22 91 0.457627 -7.37222 1.64854 364.079 0 0 0 0
[489] H 489 22 91 0.180378 -4.96316 3.46368 12.9017 0 0 0 0
[490] H 490 22 91 0.317005 -5.51084 3.56909 39.2077 0 0 0 0
[491] H 491 211 91 0.234068 8.70092 0.901754 703.194 0 0 0 0
[492] H 492 -211 91 0.0404733 8.32165 3.40168 83.212 0 0 0 0
[493] H 493 22 91 0.119987 3.8764 1.1446 2.89592 0 0 0 0
[494] H 494 22 91 0.316883 3.28846 1.49777 4.25237 0 0 0 0
[495] H 495 22 91 0.0180463 -0.956382 4.52519 0.0269481 0 0 0 0
[496] H 496 22 91 0.03416 2.49017 4.88949 0.207458 0 0 0 0
[497] H 497 211 91 0.0978842 0.804897 1.77863 0.191651 0 0 0 0
[498] H 498 -211 91 0.0397822 -2.08908 0.392595 0.21469 0 0 0 0
[499] H 499 22 91 0.174622 -2.07141 6.12791 0.703903 0 0 0 0
[500] H 500 22 91 0.0176992 -4.067 5.48228 0.516806 0 0 0 0
[501] H 501 211 91 0.220918 -2.83589 3.43423 1.89447 0 0 0 0
[502] H 502 -211 91 0.105641 -4.18461 4.04513 3.47222 0 0 0 0
[503] H 503 22 91 0.40149 -2.20928 2.90169 1.85065 0 0 0 0
[504] H 504 22 91 0.0430154 -3.18599 3.05254 0.521187 0 0 0 0
[505] H 505 22 91 0.405419 -2.76113 2.32725 3.21921 0 0 0 0
[506] H 506 22 91 0.359181 -3.18059 3.8393 4.32857 0 0 0 0
[507] H 507 22 91 0.103773 -0.959713 5.76566 0.155345 0 0 0 0
[508] H 508 22 91 0.316902 -0.231769 5.74813 0.325452 0 0 0 0
[509] H 509 22 91 0.175473 -2.34583 1.18491 0.924547 0 0 0 0
[510] H 510 22 91 0.0201749 -0.676621 2.57989 0.024972 0 0 0 0
[511] H 511 22 91 0.0999692 -0.824761 1.02936 0.135942 0 0 0 0
[512] H 512 22 91 0.113027 -1.83958 1.74536 0.364671 0 0 0 0
[513] H 513 211 91 0.247146 1.99964 0.0635525 0.939913 0 0 0 0
