[148] H 0 22 0 0.0671896 -2.03973 4.01773 0.262665 0 0 0 0
[149] H 0 22 0 0.0444349 -3.43122 0.464618 0.687558 0 0 0 0
[150] H 0 22 0 0.0693641 -0.0780149 1.45773 0.0695753 0 0 0 0
[151] H 0 22 0 0.219544 -0.676759 0.513612 0.271768 0 0 0 0
[152] H 0 22 0 0.113971 0.0918199 2.46825 0.114452 0 0 0 0
[153] H 0 22 0 0.0520654 -0.706939 0.697259 0.0656265 0 0 0 0
[154] H 0 22 0 0.130732 0.63736 0.459054 0.158197 0 0 0 0
[155] H 0 22 0 0.0348681 0.534374 3.71766 0.0399661 0 0 0 0
[156] H 0 22 0 0.204709 -0.205369 1.61659 0.209041 0 0 0 0
[157] H 0 22 0 0.0305133 -1.44494 2.7612 0.0683094 0 0 0 0
[158] H 0 22 0 0.401113 1.67462 4.14033 1.10791 0 0 0 0
[159] H 0 22 0 0.0447829 1.49047 3.10456 0.104444 0 0 0 0
[160] H 0 22 0 0.0415653 2.26909 1.21028 0.20313 0 0 0 0
[161] H 0 22 0 0.119769 0.751148 0.235156 0.155176 0 0 0 0
[162] H 0 321 0 3.8474 0.817332 5.21476 5.22901 0 0 0 0
[163] H 0 -211 0 0.657795 0.729261 5.09811 0.852109 0 0 0 0
[164] H 0 22 0 0.0618775 0.594746 5.95504 0.0731477 0 0 0 0
[165] H 0 22 0 0.341639 0.990822 5.0899 0.523514 0 0 0 0
[166] H 0 211 0 0.484885 0.670823 5.13723 0.614205 0 0 0 0
[167] H 0 -211 0 0.357097 0.798211 5.88517 0.497026 0 0 0 0
[168] H 0 22 0 0.295313 1.00611 4.92232 0.45782 0 0 0 0
[169] H 0 22 0 0.313171 1.42938 4.79912 0.691411 0 0 0 0
