[960] H 960 22 91 0.0377395 2.50996 2.57414 0.233716 0 0 0 0
[961] H 961 22 91 0.0169185 0.652284 5.88617 0.0206472 0 0 0 0
[962] H 962 22 91 0.204801 2.32265 1.05146 1.0548 0 0 0 0
[963] H 963 22 91 0.198916 -3.8503 3.53015 4.67737 0 0 0 0
[964] H 964 22 91 0.0459918 -3.36766 4.97765 0.667918 0 0 0 0
[965] H 965 22 91 0.154691 -1.21342 3.88739 0.28325 0 0 0 0
[966] H 966 22 91 0.0276958 -0.217559 1.68788 0.0283538 0 0 0 0
6 Event
# sigmaGen 10.474
# sigmaErr 2.29478
# weight 1
# HardProcess Parton List: PythiaGun
0 2 0 5.77851 -3.94371 6.09867 149.412 0 0 0 0
0 3 0 5.65168 0.711839 0.846177 7.17298 0 0 0 0
0 21 0 5.17941 -2.19166 2.75815 23.4674 0 0 0 0
0 21 0 4.87537 5.26785 3.0495 472.917 0 0 0 0
0 21 0 3.01228 -2.83033 5.21481 25.6195 0 0 0 0
0 21 0 2.43964 4.3113 6.01105 90.9388 0 0 0 0
0 21 0 2.23776 2.35378 1.67867 11.8828 0 0 0 0
0 -2 0 2.17334 -1.86113 5.3683 7.23938 0 0 0 0
0 21 0 2.11665 -5.02821 1.71083 161.571 0 0 0 0
0 21 0 2.08316 -0.620869 3.94832 2.49773 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.77851 -3.94371 6.09867 149.412 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 5.7878 -3.94371 6.09867 149.412 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 5.65168 0.711839 0.846177 7.17298 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 0 3 0 5.61501 0.711839 0.846177 7.17298 0 0 0 0
[1]=>[2] P 0 3 0 3.36874 0.740916 0.897349 4.38179 0.0522268 0.0589951 0.0609448 0.1
[1]=>[3] P 0 21 0 2.25262 0.664297 0.76961 2.79708 0.0522268 0.0589951 0.0609448 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.17941 -2.19166 2.75815 23.4674 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.1756 -2.19166 2.75815 23.4674 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.87537 5.26785 3.0495 472.917 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 18.9
[3] V 0 0 0 18.9
[0]=>[1] P 0 21 0 4.87534 5.26785 3.0495 472.917 0 0 0 0
[1]=>[2] P 0 2 0 0.917504 5.60768 2.96899 125.018 -0.194016 0.0179189 18.8989 18.9
[1]=>[3] P 0 -2 0 3.9615 5.1684 3.06812 347.9 -0.194016 0.0179189 18.8989 18.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.01228 -2.83033 5.21481 25.6195 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3
[3] V 0 0 0 3
[0]=>[1] P 0 21 0 3.00736 -2.83033 5.21481 25.6195 0 0 0 0
[1]=>[2] P 0 21 0 2.05117 -2.95554 5.1331 19.7775 0.169579 -0.308638 -2.97432 3
[1]=>[3] P 0 21 0 0.977474 -2.47229 5.38692 5.84209 0.169579 -0.308638 -2.97432 3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.43964 4.3113 6.01105 90.9388 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.43952 4.3113 6.01105 90.9388 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.23776 2.35378 1.67867 11.8828 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.23133 2.35378 1.67867 11.8828 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 2.17334 -1.86113 5.3683 7.23938 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 2.17889 -1.86113 5.3683 7.23938 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.11665 -5.02821 1.71083 161.571 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.11662 -5.02821 1.71083 161.571 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.08316 -0.620869 3.94832 2.49773 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.94323 -0.620869 3.94832 2.49773 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 83 0.565147 5.34775 2.60159 59.38 0 0 0 0
[1] H 1 3322 84 0.786229 6.75357 3.05404 336.946 0 0 0 0
[2] H 2 -3222 84 1.6416 5.59487 2.96742 220.837 0 0 0 0
[3] H 3 211 84 1.0864 5.0795 3.25485 87.2924 0 0 0 0
[4] H 4 -211 84 0.207014 5.86231 2.92563 36.3868 0 0 0 0
[5] H 5 2212 83 0.175157 9.49464 3.63508 1163.77 0 0 0 0
[6] H 6 -2112 83 0.945914 6.21364 5.53921 236.252 0 0 0 0
[7] H 7 211 83 1.05406 -4.2366 0.163144 36.464 0 0 0 0
[8] H 8 -211 83 1.13597 -3.72027 5.7928 23.458 0 0 0 0
[9] H 9 321 83 1.51407 -4.17454 6.20637 49.2287 0 0 0 0
[10] H 10 2112 84 0.245072 -6.57725 6.24879 88.0548 0 0 0 0
[11] H 11 -2212 84 0.214779 -9.66756 0.189107 1696.41 0 0 0 0
[12] H 12 211 84 0.264883 -8.49835 0.65627 649.847 0 0 0 0
[13] H 13 -211 83 0.205271 -6.66277 4.22464 80.3347 0 0 0 0
[14] H 14 -3222 83 1.75978 -3.44026 5.09924 27.5022 0 0 0 0
[15] H 15 211 84 0.0369697 -7.55334 3.98025 35.2526 0 0 0 0
[16] H 16 -211 84 0.254486 -3.64009 1.56226 4.85272 0 0 0 0
[17] H 17 2112 84 0.168275 -8.04193 0.866257 261.553 0 0 0 0
[18] H 18 -2212 84 0.304145 -8.60202 3.39978 827.676 0 0 0 0
[19] H 19 211 84 0.360002 -4.75128 1.05565 20.834 0 0 0 0
[20] H 20 211 83 0.598379 -7.25096 0.882337 421.696 0 0 0 0
[21] H 21 -211 83 0.141592 -7.96249 4.22503 203.27 0 0 0 0
[22] H 22 -321 83 1.81884 0.598484 0.758577 2.21026 0 0 0 0
[23] H 23 -211 83 0.647162 0.678106 0.9259 0.813801 0 0 0 0
[24] H 24 -211 84 0.643296 6.11792 0.85802 146.002 0 0 0 0
[25] H 25 -321 83 0.562899 4.9338 3.89089 39.1001 0 0 0 0
[26] H 26 211 83 0.32621 5.00281 2.60564 24.2766 0 0 0 0
[27] H 27 3122 83 0.287016 7.78665 0.625375 345.601 0 0 0 0
[28] H 28 -3112 83 0.213222 8.64916 2.68538 608.254 0 0 0 0
[29] H 29 -211 83 0.669999 4.67661 3.2759 35.9841 0 0 0 0
[30] H 30 211 83 0.402832 5.32492 4.15217 41.3703 0 0 0 0
[31] H 31 -211 84 0.560921 2.30769 0.759131 2.85027 0 0 0 0
[32] H 32 -211 84 0.595252 -0.992385 2.31984 0.923825 0 0 0 0
[33] H 33 -211 83 0.629365 6.85257 3.7628 297.788 0 0 0 0
[34] H 34 211 83 0.465158 7.14931 0.335788 296.126 0 0 0 0
[35] H 35 -211 83 0.483688 6.90679 0.563592 241.612 0 0 0 0
[36] H 36 -211 84 0.554638 4.23879 1.45463 19.2294 0 0 0 0
[37] H 37 211 84 0.38977 3.43026 5.50312 6.02689 0 0 0 0
[38] H 38 -211 84 0.163462 3.18191 4.6609 1.97744 0 0 0 0
[39] H 39 2212 84 0.399275 2.45021 4.07054 2.51291 0 0 0 0
[40] H 40 -211 84 0.712404 -0.137991 1.34029 0.732615 0 0 0 0
[41] H 41 -211 84 0.374831 -0.189969 1.66246 0.406336 0 0 0 0
[42] H 42 211 84 0.723482 -0.747733 4.36703 0.945689 0 0 0 0
[43] H 43 -211 83 0.504844 -3.3945 2.68736 7.53184 0 0 0 0
[44] H 44 321 83 0.449467 -3.0203 0.741849 4.64375 0 0 0 0
[45] H 45 321 83 0.442482 -0.501563 5.97225 0.702165 0 0 0 0
[46] H 46 -321 83 0.285108 0.85408 1.60087 0.63261 0 0 0 0
[47] H 47 211 83 0.77478 1.27537 1.13883 1.50158 0 0 0 0
[48] H 48 -321 83 0.36082 0.913237 2.04632 0.718498 0 0 0 0
[49] H 49 211 83 0.352284 1.81574 1.88031 1.1199 0 0 0 0
[50] H 50 -211 84 0.353201 -1.13075 3.61498 0.62002 0 0 0 0
[51] H 51 2212 84 0.621913 -0.885213 0.59626 1.28768 0 0 0 0
[52] H 52 -2212 84 0.33158 -2.33395 3.25039 1.96524 0 0 0 0
[53] H 53 211 84 0.403782 -2.74621 2.1962 3.16219 0 0 0 0
[54] H 54 -321 84 0.902654 -4.288 4.0959 32.8757 0 0 0 0
[55] H 55 211 84 0.219576 -6.3133 0.643346 60.5884 0 0 0 0
[56] H 56 -211 84 0.572148 -5.88386 5.27871 102.757 0 0 0 0
[57] H 57 321 84 0.411478 -6.32257 2.35333 114.599 0 0 0 0
[58] H 58 -321 84 0.569167 -7.09966 5.23366 344.791 0 0 0 0
[59] H 59 211 84 0.573652 -4.74532 5.43277 33.0007 0 0 0 0
[60] H 60 310 91 0.99831 -5.84009 0.598428 171.618 0 0 0 0
[61] H 61 130 91 0.75787 -5.73528 1.42624 117.321 0 0 0 0
[62] H 62 -211 91 0.323225 -5.84091 2.29403 55.6105 0 0 0 0
[63] H 63 211 91 0.388762 -8.19108 2.82557 701.446 0 0 0 0
[64] H 64 130 91 0.551302 7.41776 5.50237 459.042 0 0 0 0
[65] H 65 211 91 0.516694 6.66558 5.58085 202.782 0 0 0 0
[66] H 66 -211 91 0.244211 5.96773 2.89775 47.697 0 0 0 0
[67] H 67 211 91 0.283596 7.412 2.47678 234.78 0 0 0 0
[68] H 68 -211 91 0.331387 7.14372 6.26771 209.789 0 0 0 0
[69] H 69 -211 91 0.18322 6.21124 3.08002 45.6514 0 0 0 0
[70] H 70 211 91 0.653239 5.87658 5.80312 116.469 0 0 0 0
[71] H 71 -211 91 0.112508 6.90746 0.0946896 56.2373 0 0 0 0
[72] H 72 310 91 0.269196 -6.10214 1.10906 60.1423 0 0 0 0
[73] H 73 211 91 0.499172 -3.7714 3.49468 10.8488 0 0 0 0
[74] H 74 211 91 0.501561 -5.39393 5.77645 55.1899 0 0 0 0
[75] H 75 310 91 0.489328 -7.64817 5.02771 513.015 0 0 0 0
[76] H 76 130 91 0.288272 -6.68672 1.97547 115.553 0 0 0 0
[77] H 77 -211 91 0.0962884 -7.53541 5.53005 90.1847 0 0 0 0
[78] H 78 2212 91 0.567224 -6.92447 2.81893 288.395 0 0 0 0
[79] H 79 -2212 91 0.220268 -7.97701 0.896806 320.844 0 0 0 0
[80] H 80 211 91 0.129133 -5.75024 0.256884 20.2919 0 0 0 0
[81] H 81 321 91 0.466089 -6.46851 4.26552 150.203 0 0 0 0
[82] H 82 -211 91 0.316324 -6.87416 2.69916 152.938 0 0 0 0
[83] H 83 -211 91 0.394099 -5.72 5.39008 60.0825 0 0 0 0
[84] H 84 211 91 0.43409 -5.1413 5.30801 37.1028 0 0 0 0
[85] H 85 2112 91 0.706295 -4.41424 2.8053 29.1962 0 0 0 0
[86] H 86 211 91 0.430645 -3.71564 3.10039 8.85285 0 0 0 0
[87] H 87 211 91 0.322846 -2.38496 2.09369 1.7732 0 0 0 0
[88] H 88 -211 91 2.06567 -2.10733 2.7394 8.62306 0 0 0 0
[89] H 89 -2212 91 1.06215 -2.95175 3.2025 10.2353 0 0 0 0
[90] H 90 -211 91 0.186529 -3.08553 1.57061 2.04955 0 0 0 0
[91] H 91 2112 91 0.375388 -4.18637 3.10541 12.3858 0 0 0 0
[92] H 92 211 91 0.254481 -2.65318 3.49942 1.82102 0 0 0 0
[93] H 93 130 91 0.419757 -3.70677 2.53074 8.5663 0 0 0 0
[94] H 94 211 91 1.13137 0.823248 1.40948 1.54323 0 0 0 0
[95] H 95 211 91 0.472276 2.23683 5.67155 2.24067 0 0 0 0
[96] H 96 -211 91 0.441906 2.2329 1.68 2.08915 0 0 0 0
[97] H 97 211 91 0.238892 5.01097 0.279813 17.9243 0 0 0 0
[98] H 98 -211 91 0.351917 2.76751 1.06433 2.81559 0 0 0 0
[99] H 99 321 91 0.568225 6.5741 1.41512 203.51 0 0 0 0
[100] H 100 -321 91 0.469845 6.83009 4.94394 217.368 0 0 0 0
[101] H 101 211 91 0.323778 6.58879 3.12996 117.678 0 0 0 0
[102] H 102 211 91 0.231876 8.63078 0.489932 649.423 0 0 0 0
[103] H 103 211 91 0.803671 2.81794 6.16677 6.7531 0 0 0 0
[104] H 104 130 91 0.269137 3.923 3.62518 6.82352 0 0 0 0
[105] H 105 211 91 0.562928 5.58139 5.34903 74.7133 0 0 0 0
[106] H 106 -211 91 0.35467 5.41661 3.13079 39.9216 0 0 0 0
[107] H 107 -211 91 0.501384 7.17474 2.64546 327.41 0 0 0 0
[108] H 108 211 91 0.156989 4.27782 4.12197 5.66093 0 0 0 0
[109] H 109 -211 91 0.51653 5.236 0.0688148 48.5339 0 0 0 0
[110] H 110 211 91 0.256615 1.6571 1.6785 0.71115 0 0 0 0
[111] H 111 211 91 0.592637 1.22188 4.68943 1.10177 0 0 0 0
[112] H 112 -211 91 0.834544 2.41764 1.02172 4.7208 0 0 0 0
[113] H 113 211 91 0.131648 6.5492 0.931765 45.9906 0 0 0 0
[114] H 114 -211 91 0.103294 9.74003 1.17616 877.171 0 0 0 0
[115] H 115 211 91 0.51514 6.67011 2.84908 203.09 0 0 0 0
[116] H 116 -211 91 0.474654 7.19193 0.493659 315.327 0 0 0 0
[117] H 117 211 91 0.757653 5.62943 4.28208 105.506 0 0 0 0
[118] H 118 -211 91 0.361453 5.55655 5.57822 46.7958 0 0 0 0
[119] H 119 211 91 0.307456 4.15619 2.45553 9.81557 0 0 0 0
[120] H 120 -2112 91 1.1476 -0.910221 5.4347 1.90462 0 0 0 0
[121] H 121 211 91 0.0349088 -0.444394 2.70733 0.14476 0 0 0 0
[122] H 122 -211 91 1.17237 -1.28484 5.69376 2.28499 0 0 0 0
[123] H 123 -211 91 0.0988783 -1.4847 4.14871 0.26853 0 0 0 0
[124] H 124 321 91 0.334439 1.56486 6.01594 0.969688 0 0 0 0
[125] H 125 -211 91 0.234313 0.27716 2.26049 0.280551 0 0 0 0
[126] H 126 211 91 0.25348 -1.95997 4.60621 0.928146 0 0 0 0
[127] H 127 -211 91 0.48372 -3.41223 6.00249 7.34557 0 0 0 0
[128] H 128 130 91 0.246455 -4.10299 0.373741 7.47645 0 0 0 0
[129] H 129 211 91 0.221655 -5.08242 1.50069 17.8625 0 0 0 0
[130] H 130 -211 91 0.740982 -5.96573 2.98267 144.432 0 0 0 0
[131] H 131 130 91 0.539022 -6.09732 1.83629 119.844 0 0 0 0
[132] H 132 130 91 0.102369 -8.35678 2.57813 217.993 0 0 0 0
[133] H 133 130 91 0.39197 -5.89211 0.653171 70.9821 0 0 0 0
[134] H 134 130 91 0.866853 -2.49952 3.23933 5.33655 0 0 0 0
[135] H 135 22 91 0.0916867 6.84178 0.530072 42.9166 0 0 0 0
[136] H 136 22 91 0.111529 7.52418 1.74208 103.293 0 0 0 0
[137] H 137 211 91 0.400634 6.59956 4.55391 147.187 0 0 0 0
[138] H 138 -211 91 0.201669 6.66802 3.30492 79.3401 0 0 0 0
[139] H 139 22 91 0.0640754 6.55832 2.31283 22.5895 0 0 0 0
[140] H 140 22 91 0.387215 7.41055 1.25636 320.098 0 0 0 0
[141] H 141 22 91 0.22687 6.73096 3.31459 95.0536 0 0 0 0
[142] H 142 22 91 0.355838 7.92209 2.35961 490.617 0 0 0 0
[143] H 143 22 91 0.301533 8.06984 2.74665 481.938 0 0 0 0
[144] H 144 22 91 0.345276 5.48833 2.25761 41.7537 0 0 0 0
[145] H 145 22 91 0.00847152 3.22281 5.30439 0.106481 0 0 0 0
[146] H 146 22 91 0.57898 4.61788 0.303807 29.3221 0 0 0 0
[147] H 147 22 91 0.218504 -4.43158 5.64622 9.18546 0 0 0 0
[148] H 148 22 91 0.577308 -4.26005 5.98689 20.4446 0 0 0 0
[149] H 149 22 91 0.472464 -3.36383 5.43033 6.83523 0 0 0 0
[150] H 150 22 91 0.538496 -4.27428 5.97742 19.3435 0 0 0 0
[151] H 151 22 91 0.138071 -7.92327 2.62388 190.593 0 0 0 0
[152] H 152 22 91 0.144429 -7.95695 3.61979 206.197 0 0 0 0
[153] H 153 3122 91 0.536768 -3.96777 5.88949 14.2375 0 0 0 0
[154] H 154 22 91 0.0289341 -1.40407 6.04903 0.0624593 0 0 0 0
[155] H 155 22 91 0.178302 -4.56268 4.60199 8.5452 0 0 0 0
[156] H 156 22 91 0.206533 -5.01323 5.14561 15.5308 0 0 0 0
[157] H 157 22 91 0.10521 -5.6204 1.0731 14.5192 0 0 0 0
[158] H 158 22 91 0.699599 -5.41647 0.61546 78.7358 0 0 0 0
[159] H 159 -3122 91 0.28329 -5.05 4.38958 22.1289 0 0 0 0
[160] H 160 22 91 0.0572496 -3.201 1.27737 0.704105 0 0 0 0
[161] H 161 22 91 0.240188 1.17177 5.96861 0.424836 0 0 0 0
[162] H 162 22 91 0.111914 0.447429 0.0476541 0.123304 0 0 0 0
[163] H 163 22 91 0.311415 1.88814 1.57926 1.05234 0 0 0 0
[164] H 164 22 91 0.0732535 2.07943 2.48257 0.297588 0 0 0 0
[165] H 165 22 91 0.0611407 2.24418 3.48712 0.291601 0 0 0 0
[166] H 166 22 91 0.214394 1.1249 3.45925 0.364962 0 0 0 0
[167] H 167 211 91 0.332683 3.57628 4.95923 5.95142 0 0 0 0
[168] H 168 -211 91 0.286759 4.15949 3.51611 9.18518 0 0 0 0
[169] H 169 22 91 0.380058 8.06535 5.00431 604.721 0 0 0 0
[170] H 170 22 91 0.197566 7.96158 1.7464 283.37 0 0 0 0
[171] H 171 22 91 0.0684296 3.41343 3.59562 1.04021 0 0 0 0
[172] H 172 22 91 0.671544 3.68481 4.17132 13.3848 0 0 0 0
[173] H 173 22 91 0.181479 4.11288 3.59745 5.54768 0 0 0 0
[174] H 174 22 91 0.0989383 4.30079 4.63266 3.64941 0 0 0 0
[175] H 175 211 91 0.456748 4.89893 0.451413 30.6377 0 0 0 0
[176] H 176 -211 91 0.130578 5.57735 2.44055 17.2613 0 0 0 0
[177] H 177 211 91 0.163975 7.70851 6.13136 182.604 0 0 0 0
[178] H 178 -211 91 0.342694 7.13224 6.27562 214.472 0 0 0 0
[179] H 179 211 91 0.0966923 3.98949 6.19242 2.61664 0 0 0 0
[180] H 180 -211 91 0.234294 2.68132 4.36517 1.72454 0 0 0 0
[181] H 181 22 91 0.0270525 4.9654 2.25598 1.93929 0 0 0 0
[182] H 182 22 91 0.502673 0.273644 2.16056 0.521611 0 0 0 0
[183] H 183 22 91 0.376176 2.88737 2.84806 3.38592 0 0 0 0
[184] H 184 22 91 0.0384824 2.80197 4.03516 0.318207 0 0 0 0
[185] H 185 22 91 0.370527 -3.68767 1.72996 7.40623 0 0 0 0
[186] H 186 22 91 0.20274 -3.61439 2.2219 3.76646 0 0 0 0
[187] H 187 22 91 0.0916451 -0.993967 0.196087 0.140769 0 0 0 0
[188] H 188 22 91 0.0939168 -2.30737 6.118 0.476512 0 0 0 0
[189] H 189 22 91 0.0766249 -2.27222 4.50986 0.375615 0 0 0 0
[190] H 190 22 91 0.381718 -1.65631 4.99569 1.03652 0 0 0 0
[191] H 191 22 91 0.459119 1.35079 2.52776 0.945675 0 0 0 0
[192] H 192 22 91 0.302585 1.44467 2.87932 0.677228 0 0 0 0
[193] H 193 22 91 0.146881 3.11947 1.42743 1.66553 0 0 0 0
[194] H 194 22 91 0.420821 2.65968 1.14435 3.02184 0 0 0 0
[195] H 195 22 91 0.363112 -3.8774 0.223762 8.77267 0 0 0 0
[196] H 196 22 91 0.219707 -3.64672 6.0856 4.21558 0 0 0 0
[197] H 197 211 91 0.0716719 -7.37109 0.726687 56.9566 0 0 0 0
[198] H 198 -211 91 0.126607 -5.63225 1.46243 17.6808 0 0 0 0
[199] H 199 211 91 0.360621 -8.61384 1.13758 993.034 0 0 0 0
[200] H 200 -211 91 0.0811431 -7.72908 6.05424 92.2402 0 0 0 0
[201] H 201 22 91 0.135158 -4.89921 3.42362 9.06852 0 0 0 0
[202] H 202 22 91 0.0866408 -4.38571 2.2177 3.47896 0 0 0 0
[203] H 203 22 91 0.134926 -8.18219 5.91638 241.292 0 0 0 0
[204] H 204 22 91 0.306163 -8.04829 0.295703 478.906 0 0 0 0
[205] H 205 22 91 0.144709 4.42741 0.650921 6.05793 0 0 0 0
[206] H 206 22 91 0.289356 3.78556 0.556991 6.37783 0 0 0 0
[207] H 207 22 91 0.184632 4.67747 4.01576 9.92458 0 0 0 0
[208] H 208 22 91 0.0496994 5.47437 2.79391 5.92675 0 0 0 0
[209] H 209 22 91 0.318136 4.78763 0.767727 19.0922 0 0 0 0
[210] H 210 22 91 0.199037 4.30636 0.995396 7.38266 0 0 0 0
[211] H 211 22 91 0.379074 -4.71861 5.91037 21.2321 0 0 0 0
[212] H 212 22 91 0.0278179 -5.94929 5.80013 5.33383 0 0 0 0
[213] H 213 22 91 0.0319399 -3.88321 4.65237 0.776147 0 0 0 0
[214] H 214 22 91 0.412551 -4.88223 4.09868 27.2145 0 0 0 0
[215] H 215 22 91 0.259459 -5.50842 1.97898 32.0128 0 0 0 0
[216] H 216 22 91 0.979738 -5.51627 1.71057 121.835 0 0 0 0
[217] H 217 22 91 0.0431326 -5.82669 5.2311 7.31609 0 0 0 0
[218] H 218 22 91 0.163215 -7.27524 4.91971 117.85 0 0 0 0
[219] H 219 22 91 0.0218454 -5.61567 2.42079 3.00048 0 0 0 0
[220] H 220 22 91 0.379155 -5.54333 0.752606 48.4432 0 0 0 0
[221] H 221 22 91 1.18508 1.10401 0.570536 1.98369 0 0 0 0
[222] H 222 22 91 0.128705 1.43207 0.466273 0.284837 0 0 0 0
[223] H 223 22 91 0.0608546 5.10572 1.16237 5.01955 0 0 0 0
[224] H 224 22 91 0.0437188 3.5726 4.32031 0.779003 0 0 0 0
[225] H 225 22 91 0.0528246 6.42715 2.40322 16.3336 0 0 0 0
[226] H 226 22 91 0.354182 7.12107 3.10503 219.198 0 0 0 0
[227] H 227 22 91 0.334533 2.00591 1.81425 1.26577 0 0 0 0
[228] H 228 22 91 0.173399 2.50291 1.56469 1.06639 0 0 0 0
[229] H 229 22 91 0.0570391 5.81681 0.505175 9.57979 0 0 0 0
[230] H 230 22 91 0.146117 6.50665 5.37267 48.9185 0 0 0 0
[231] H 231 22 91 0.315889 2.5055 4.58367 1.94766 0 0 0 0
[232] H 232 22 91 0.0648998 2.20898 3.65628 0.299066 0 0 0 0
[233] H 233 22 91 0.613277 0.379439 4.20845 0.657957 0 0 0 0
[234] H 234 22 91 0.300685 0.0833844 4.31103 0.301731 0 0 0 0
[235] H 235 22 91 0.144923 2.15697 5.10055 0.634808 0 0 0 0
[236] H 236 22 91 0.127549 2.24091 6.13535 0.606381 0 0 0 0
[237] H 237 22 91 0.0336427 6.33881 2.2689 9.52298 0 0 0 0
[238] H 238 22 91 0.134868 5.98755 5.07857 26.8685 0 0 0 0
[239] H 239 22 91 0.0241603 -1.90947 3.31948 0.0833249 0 0 0 0
[240] H 240 22 91 0.150453 -3.06111 5.76348 1.60971 0 0 0 0
[241] H 241 22 91 0.180696 -7.52336 3.11153 167.214 0 0 0 0
[242] H 242 22 91 0.0762459 -8.34594 3.91167 160.613 0 0 0 0
[243] H 243 22 91 0.1257 -6.48038 2.67299 40.9918 0 0 0 0
[244] H 244 22 91 0.0996099 -7.40753 3.41969 82.0962 0 0 0 0
[245] H 245 22 91 0.0311308 -5.97941 1.24282 6.15162 0 0 0 0
[246] H 246 22 91 0.0436963 -8.40783 4.19628 97.9241 0 0 0 0
[247] H 247 22 91 0.38227 6.41973 5.72202 117.326 0 0 0 0
[248] H 248 22 91 0.0900158 6.89042 5.1636 44.2346 0 0 0 0
[249] H 249 22 91 0.00788185 -8.58713 6.11297 21.1321 0 0 0 0
[250] H 250 22 91 0.236363 -6.14524 5.66422 55.1306 0 0 0 0
[251] H 251 22 91 0.0964884 -6.97677 3.95032 51.6916 0 0 0 0
[252] H 252 22 91 0.0970887 -6.41595 5.33099 29.686 0 0 0 0
[253] H 253 22 91 0.0282787 -6.09425 6.0358 6.26803 0 0 0 0
[254] H 254 22 91 0.219612 -6.96914 4.40585 116.758 0 0 0 0
[255] H 255 22 91 0.0246151 5.05706 5.15022 1.93394 0 0 0 0
[256] H 256 22 91 0.163411 3.27889 5.82763 2.17206 0 0 0 0
[257] H 257 22 91 0.0260507 3.11838 0.514942 0.295075 0 0 0 0
[258] H 258 22 91 0.0980806 4.71638 3.7777 5.48131 0 0 0 0
[259] H 259 22 91 0.0170553 9.53797 1.13144 118.336 0 0 0 0
[260] H 260 22 91 0.209829 7.70222 0.293638 232.203 0 0 0 0
[261] H 261 22 91 0.299194 0.605523 4.01956 0.355742 0 0 0 0
[262] H 262 22 91 0.199632 0.815059 3.50298 0.269696 0 0 0 0
[263] H 263 22 91 0.0904793 -4.94964 0.883272 6.3847 0 0 0 0
[264] H 264 22 91 0.0461311 -5.85614 4.75846 8.05851 0 0 0 0
[265] H 265 22 91 0.0957029 -7.62426 2.54165 97.9648 0 0 0 0
[266] H 266 22 91 0.10419 -8.72186 1.82149 319.631 0 0 0 0
7 Event
# sigmaGen 12.3681
# sigmaErr 2.43706
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.61159 -3.65075 5.63058 127.37 0 0 0 0
0 21 0 5.48158 0.533109 4.4753 6.27916 0 0 0 0
0 21 0 5.35517 -1.8382 3.8527 17.2553 0 0 0 0
0 21 0 4.48176 0.243509 0.716588 4.61529 0 0 0 0
0 21 0 4.11957 -3.17478 4.29542 49.3592 0 0 0 0
0 21 0 4.00674 4.6797 0.698141 215.858 0 0 0 0
0 21 0 3.28886 1.5202 2.17146 7.8798 0 0 0 0
0 21 0 2.86542 -4.96092 2.43051 204.494 0 0 0 0
0 21 0 2.73792 1.03725 2.34025 4.34766 0 0 0 0
0 21 0 2.55204 -0.262987 3.07368 2.6408 0 0 0 0
0 1 0 2.5138 -5.45126 0.442678 295.44 0 0 0 0
0 21 0 2.19358 -5.01242 4.41062 164.821 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.61159 -3.65075 5.63058 127.37 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.61143 -3.65075 5.63058 127.37 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.48158 0.533109 4.4753 6.27916 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
