[520] H 520 211 91 0.143581 2.55367 5.4758 0.938826 0 0 0 0
[521] H 521 -211 91 0.181292 2.49325 2.58716 1.11314 0 0 0 0
[522] H 522 22 91 0.0220306 -2.08829 1.66696 0.0902699 0 0 0 0
[523] H 523 22 91 0.250074 -0.921562 3.12967 0.363996 0 0 0 0
[524] H 524 22 91 0.357686 0.407814 1.47238 0.387844 0 0 0 0
[525] H 525 22 91 0.0127515 0.475997 4.7141 0.0142235 0 0 0 0
[526] H 526 211 91 0.264386 -0.0623363 4.71346 0.299419 0 0 0 0
[527] H 527 -211 91 0.425881 0.616374 5.72209 0.52815 0 0 0 0
[528] H 528 22 91 0.066453 -3.93584 5.38132 1.70201 0 0 0 0
[529] H 529 22 91 0.102636 -2.66097 4.44554 0.737955 0 0 0 0
[530] H 530 22 91 0.267969 -6.71394 3.31115 110.378 0 0 0 0
[531] H 531 22 91 0.313041 -6.32351 3.56244 87.2649 0 0 0 0
[532] H 532 211 91 0.332297 -4.73466 5.78853 18.9138 0 0 0 0
[533] H 533 -211 91 0.309509 -5.88409 0.145824 55.6001 0 0 0 0
[534] H 534 22 91 0.552966 -6.94076 3.76938 285.762 0 0 0 0
[535] H 535 22 91 0.078089 -6.98726 3.10957 42.2756 0 0 0 0
[536] H 536 22 91 0.251678 -1.1566 0.681032 0.439639 0 0 0 0
[537] H 537 22 91 0.10642 -0.599737 0.0698505 0.12614 0 0 0 0
[538] H 538 211 91 0.121679 0.624577 4.30373 0.20212 0 0 0 0
[539] H 539 -211 91 0.43974 -0.252958 2.74148 0.474859 0 0 0 0
[540] H 540 22 91 0.0077136 5.72986 4.30439 1.18763 0 0 0 0
[541] H 541 11 91 0.00507149 2.85417 0.0296518 0.0441696 0 0 0 0
[542] H 542 -11 91 0.0811578 2.43237 6.24219 0.465588 0 0 0 0
[543] H 543 211 91 0.389184 3.05077 0.257155 4.12361 0 0 0 0
[544] H 544 -211 91 0.613058 2.66089 0.0157392 4.40978 0 0 0 0
[545] H 545 22 91 0.0793351 2.80061 0.685079 0.655129 0 0 0 0
[546] H 546 22 91 0.235354 2.9705 1.70131 2.30093 0 0 0 0
[547] H 547 22 91 0.308956 1.28791 6.07305 0.602628 0 0 0 0
[548] H 548 11 91 0.114562 0.946513 6.1055 0.169827 0 0 0 0
[549] H 549 -11 91 0.32008 0.914624 6.08943 0.463557 0 0 0 0
[550] H 550 211 91 0.0443712 -4.94599 2.95169 3.1228 0 0 0 0
[551] H 551 -211 91 0.357708 -3.78384 3.90443 7.87211 0 0 0 0
[552] H 552 211 91 0.30717 -6.42725 0.0361188 94.9881 0 0 0 0
[553] H 553 -211 91 0.0792195 -8.48815 3.49271 192.38 0 0 0 0
[554] H 554 22 91 0.18113 -6.93502 3.30127 93.0685 0 0 0 0
[555] H 555 22 91 0.0908799 -5.98994 2.91792 18.1485 0 0 0 0
[556] H 556 130 91 0.0948475 -7.78318 2.186 113.813 0 0 0 0
[557] H 557 310 91 0.0964724 -8.22497 1.43895 180.067 0 0 0 0
[558] H 558 211 91 0.081499 -4.97708 4.34184 5.91265 0 0 0 0
[559] H 559 -211 91 0.432591 -5.10927 5.66023 35.8091 0 0 0 0
[560] H 560 22 91 0.268247 -0.145448 5.85754 0.27109 0 0 0 0
[561] H 561 22 91 0.00605031 -2.6304 0.701861 0.042205 0 0 0 0
[562] H 562 22 91 0.591092 2.35006 4.47561 3.12735 0 0 0 0
[563] H 563 22 91 0.989262 2.68911 3.83442 7.31384 0 0 0 0
[564] H 564 22 91 0.501693 1.39142 1.80206 1.07093 0 0 0 0
[565] H 565 22 91 0.0615685 1.2254 1.03346 0.113876 0 0 0 0
[566] H 566 211 91 0.0919387 -1.68451 4.62171 0.291833 0 0 0 0
[567] H 567 -211 91 0.078154 -2.70274 6.18792 0.60207 0 0 0 0
[568] H 568 211 91 0.257868 -0.0892661 4.92203 0.294121 0 0 0 0
[569] H 569 -211 91 0.206154 -1.04082 0.734863 0.356708 0 0 0 0
[570] H 570 211 91 0.216132 -0.42734 3.45607 0.274328 0 0 0 0
[571] H 571 -211 91 0.21944 0.341842 2.29134 0.271078 0 0 0 0
[572] H 572 211 91 0.268082 3.31046 3.22662 3.67996 0 0 0 0
[573] H 573 -211 91 0.0757311 5.11345 0.875473 6.29665 0 0 0 0
[574] H 574 22 91 0.336119 -0.749048 5.21721 0.434905 0 0 0 0
[575] H 575 22 91 0.170421 -0.459224 5.70524 0.188709 0 0 0 0
[576] H 576 22 91 0.177396 -0.167077 2.7044 0.179878 0 0 0 0
[577] H 577 22 91 0.525168 -0.15764 3.15021 0.531707 0 0 0 0
[578] H 578 22 91 1.0212 -3.81241 5.61878 23.1208 0 0 0 0
[579] H 579 22 91 0.871233 -4.31489 5.33587 32.5923 0 0 0 0
[580] H 580 22 91 0.195163 6.91269 0.947585 98.0644 0 0 0 0
[581] H 581 22 91 0.290728 6.68109 1.47046 115.882 0 0 0 0
[582] H 582 22 91 0.159636 6.8094 5.15782 72.3411 0 0 0 0
[583] H 583 22 91 0.0815363 5.68641 5.17903 12.02 0 0 0 0
[584] H 584 22 91 0.183083 -6.08636 2.35948 40.2617 0 0 0 0
[585] H 585 22 91 0.304312 -5.53778 2.22352 38.6655 0 0 0 0
[586] H 586 22 91 0.176279 -6.27154 3.91789 46.6514 0 0 0 0
[587] H 587 22 91 0.273681 -5.82568 3.49577 46.3745 0 0 0 0
[588] H 588 22 91 0.0281489 6.4441 5.62836 8.85253 0 0 0 0
[589] H 589 11 91 0.0667161 5.28709 4.22119 6.59729 0 0 0 0
[590] H 590 -11 91 0.139335 5.31071 4.20927 14.1076 0 0 0 0
[591] H 591 22 91 0.0323376 6.04547 3.92389 6.82646 0 0 0 0
[592] H 592 22 91 0.144012 5.554 0.195895 18.5971 0 0 0 0
[593] H 593 22 91 0.362209 7.51646 5.44962 332.878 0 0 0 0
[594] H 594 22 91 0.0915695 7.51967 4.69036 84.4253 0 0 0 0
[595] H 595 22 91 0.096433 3.13483 2.20948 1.11034 0 0 0 0
[596] H 596 22 91 0.468552 2.63258 1.8255 3.27553 0 0 0 0
[597] H 597 22 91 0.359783 4.89262 4.49756 23.9812 0 0 0 0
[598] H 598 22 91 0.0220668 3.5414 4.91756 0.38114 0 0 0 0
[599] H 599 22 91 0.0353462 -9.76773 4.11327 308.592 0 0 0 0
[600] H 600 22 91 0.121516 -8.48788 2.35756 295.014 0 0 0 0
[601] H 601 22 91 0.210802 -4.92224 0.385479 14.4734 0 0 0 0
[602] H 602 22 91 0.213932 -5.45068 0.0399589 24.9146 0 0 0 0
[603] H 603 22 91 0.440676 -3.10341 3.18176 4.91767 0 0 0 0
[604] H 604 22 91 0.133979 -3.09137 2.61899 1.47729 0 0 0 0
[605] H 605 22 91 0.127116 -2.57622 2.23741 0.840454 0 0 0 0
[606] H 606 22 91 0.0718049 -3.88177 2.42569 1.74237 0 0 0 0
[607] H 607 22 91 0.0854005 -3.03387 3.42437 0.889261 0 0 0 0
[608] H 608 22 91 0.314363 -2.66219 4.17605 2.26301 0 0 0 0
[609] H 609 22 91 1.47561 1.86251 2.20488 4.86594 0 0 0 0
[610] H 610 22 91 0.00432822 2.1175 4.1803 0.0182449 0 0 0 0
[611] H 611 22 91 0.0849578 -3.3313 1.57171 1.18985 0 0 0 0
[612] H 612 22 91 0.100179 -2.78008 3.05696 0.810567 0 0 0 0
[613] H 613 22 91 0.131451 -5.14915 3.57321 11.324 0 0 0 0
[614] H 614 22 91 0.114679 -4.131 3.29069 3.56974 0 0 0 0
[615] H 615 22 91 0.052011 -3.59476 1.66776 0.947499 0 0 0 0
[616] H 616 22 91 0.373684 -3.91891 2.61456 9.41041 0 0 0 0
[617] H 617 22 91 0.0816407 -6.11295 2.40481 18.4375 0 0 0 0
[618] H 618 22 91 0.111734 -7.07363 1.35691 65.947 0 0 0 0
[619] H 619 22 91 0.391994 -2.94028 4.39461 3.71884 0 0 0 0
[620] H 620 22 91 0.0326577 -2.42266 5.52604 0.185569 0 0 0 0
[621] H 621 22 91 0.318539 7.87781 0.211281 420.167 0 0 0 0
[622] H 622 22 91 0.246828 7.74636 6.02716 285.474 0 0 0 0
[623] H 623 22 91 0.759483 1.06446 5.54628 1.23196 0 0 0 0
[624] H 624 22 91 0.0971697 1.55633 5.54068 0.240607 0 0 0 0
[625] H 625 22 91 0.0206144 -8.76322 3.66747 65.9109 0 0 0 0
[626] H 626 22 91 0.292166 -7.26367 4.24299 208.531 0 0 0 0
[627] H 627 22 91 0.0571963 -5.9376 4.83218 10.8395 0 0 0 0
[628] H 628 22 91 0.211055 -6.96497 5.43951 111.741 0 0 0 0
[629] H 629 22 91 0.110397 0.194198 2.59703 0.112486 0 0 0 0
[630] H 630 22 91 0.0576491 -0.375904 4.43545 0.0617703 0 0 0 0
[631] H 631 22 91 0.132846 1.9669 5.49927 0.484118 0 0 0 0
[632] H 632 22 91 0.105386 2.27917 0.377042 0.520128 0 0 0 0
[633] H 633 22 91 0.283159 0.152406 3.47227 0.286454 0 0 0 0
[634] H 634 22 91 0.451371 -0.205082 3.58804 0.460896 0 0 0 0
[635] H 635 22 91 0.512227 -6.4801 1.93448 166.995 0 0 0 0
[636] H 636 22 91 0.074332 -5.81971 2.09693 12.5204 0 0 0 0
[637] H 637 22 91 0.0538588 2.65801 0.802161 0.386113 0 0 0 0
[638] H 638 22 91 0.313554 1.66193 0.758602 0.855882 0 0 0 0
[639] H 639 22 91 0.0822941 -4.29571 4.3491 3.02011 0 0 0 0
[640] H 640 22 91 0.261181 -4.94978 4.99626 18.4329 0 0 0 0
[641] H 641 22 91 0.0400843 -7.53497 5.52943 37.5268 0 0 0 0
[642] H 642 22 91 0.244411 -6.98336 0.588884 131.804 0 0 0 0
[643] H 643 22 91 0.332697 -5.99737 0.950227 66.9338 0 0 0 0
[644] H 644 22 91 0.0138123 -4.24316 1.06388 0.480959 0 0 0 0
[645] H 645 22 91 0.244079 6.20588 2.89634 60.4895 0 0 0 0
[646] H 646 11 91 0.00595737 5.56894 2.16425 0.780889 0 0 0 0
[647] H 647 -11 91 0.0704866 5.74314 1.99471 10.9975 0 0 0 0
[648] H 648 22 91 0.0189978 4.7776 3.99174 1.12873 0 0 0 0
[649] H 649 22 91 0.26583 5.31972 6.27444 27.1587 0 0 0 0
[650] H 650 22 91 0.463928 4.13139 2.28341 14.4469 0 0 0 0
[651] H 651 22 91 0.388451 3.88796 2.4876 9.48437 0 0 0 0
[652] H 652 22 91 0.0322819 1.79464 0.329158 0.0998076 0 0 0 0
[653] H 653 22 91 0.331743 0.702143 5.98213 0.416934 0 0 0 0
[654] H 654 22 91 0.3919 4.55803 1.11597 18.6948 0 0 0 0
[655] H 655 22 91 0.0896813 5.25252 0.987869 8.56688 0 0 0 0
[656] H 656 22 91 0.475714 5.17331 2.84193 41.9826 0 0 0 0
[657] H 657 22 91 0.183173 5.03523 3.28133 14.0806 0 0 0 0
[658] H 658 22 91 0.274897 1.05585 1.19538 0.442903 0 0 0 0
[659] H 659 22 91 0.427672 1.31378 0.897504 0.852996 0 0 0 0
[660] H 660 22 91 0.211828 0.700731 1.69139 0.265997 0 0 0 0
[661] H 661 22 91 0.057266 1.52889 2.6036 0.138292 0 0 0 0
[662] H 662 22 91 0.0104441 -5.30438 2.77573 1.05079 0 0 0 0
[663] H 663 22 91 0.327512 -3.33228 2.8151 4.59137 0 0 0 0
[664] H 664 22 91 0.127926 1.837 5.01634 0.411731 0 0 0 0
[665] H 665 22 91 0.0365339 1.832 2.19495 0.117026 0 0 0 0
[666] H 666 22 91 0.0231995 2.05487 4.57195 0.0920316 0 0 0 0
[667] H 667 22 91 0.188504 1.39388 1.97254 0.403263 0 0 0 0
[668] H 668 22 91 0.0710608 2.5663 1.03594 0.465249 0 0 0 0
[669] H 669 22 91 0.255877 1.60568 1.1137 0.662976 0 0 0 0
[670] H 670 22 91 0.109922 1.67506 5.52533 0.303738 0 0 0 0
[671] H 671 22 91 0.0486316 3.29495 5.92526 0.656844 0 0 0 0
[672] H 672 22 91 0.199838 3.50618 1.48087 3.33239 0 0 0 0
[673] H 673 22 91 0.0498 3.87205 2.89877 1.19673 0 0 0 0
[674] H 674 22 91 0.0697337 -3.24154 1.38313 0.893016 0 0 0 0
[675] H 675 22 91 0.08792 -3.3686 3.45205 1.27802 0 0 0 0
[676] H 676 22 91 0.107064 -2.1756 1.95416 0.47756 0 0 0 0
[677] H 677 22 91 0.110914 -1.2783 1.10841 0.214565 0 0 0 0
[678] H 678 22 91 0.231476 -2.9153 0.677231 2.14215 0 0 0 0
[679] H 679 22 91 0.380568 -3.33415 0.847182 5.34508 0 0 0 0
[680] H 680 22 91 0.0244305 -4.73181 3.12806 1.38655 0 0 0 0
[681] H 681 22 91 0.381265 -5.75055 4.07107 59.9285 0 0 0 0
[682] H 682 22 91 0.186299 1.72779 4.29475 0.540812 0 0 0 0
[683] H 683 22 91 0.176725 1.01351 4.14924 0.275531 0 0 0 0
[684] H 684 22 91 0.185027 2.89125 1.13942 1.67184 0 0 0 0
[685] H 685 22 91 0.106882 3.24755 0.216507 1.37697 0 0 0 0
[686] H 686 22 91 0.0248874 3.52701 5.15072 0.423728 0 0 0 0
[687] H 687 22 91 0.0579469 0.875611 4.51627 0.0816167 0 0 0 0
[688] H 688 22 91 0.0405198 5.25086 4.88783 3.86428 0 0 0 0
[689] H 689 22 91 0.490531 5.74038 4.04306 76.3234 0 0 0 0
[690] H 690 22 91 0.343734 8.21601 2.68365 635.861 0 0 0 0
[691] H 691 22 91 0.0101405 9.3116 5.51049 56.1059 0 0 0 0
[692] H 692 22 91 0.205934 7.00879 5.56869 113.913 0 0 0 0
[693] H 693 22 91 0.00112659 2.66838 2.90099 0.00815986 0 0 0 0
[694] H 694 22 91 0.384052 4.24074 4.12949 13.3407 0 0 0 0
[695] H 695 22 91 0.00953962 6.10903 3.53659 2.14596 0 0 0 0
[696] H 696 22 91 0.220986 -1.5523 0.335827 0.545181 0 0 0 0
[697] H 697 22 91 0.153126 -2.08113 6.1114 0.623095 0 0 0 0
[698] H 698 22 91 0.093187 -3.96266 4.83878 2.45157 0 0 0 0
[699] H 699 22 91 0.481463 -4.34923 4.3285 18.6402 0 0 0 0
[700] H 700 22 91 0.746449 -3.30573 5.78377 10.1909 0 0 0 0
[701] H 701 22 91 0.0822226 -3.76268 5.49224 1.77137 0 0 0 0
[702] H 702 22 91 0.0253336 6.02037 2.57521 5.21534 0 0 0 0
[703] H 703 22 91 0.225793 6.55928 0.544562 79.6786 0 0 0 0
[704] H 704 22 91 0.0546107 -7.01262 4.94159 30.3242 0 0 0 0
[705] H 705 22 91 0.107468 -8.06045 0.180317 170.16 0 0 0 0
[706] H 706 22 91 0.0932348 7.84084 2.57174 118.517 0 0 0 0
[707] H 707 22 91 0.0509032 8.00825 5.27497 76.4984 0 0 0 0
[708] H 708 22 91 0.105001 8.22477 2.87636 195.947 0 0 0 0
[709] H 709 22 91 0.0804002 7.03897 2.09552 45.8368 0 0 0 0
[710] H 710 22 91 0.147365 4.71449 4.68038 8.2201 0 0 0 0
[711] H 711 22 91 0.0303442 4.29848 1.21942 1.11668 0 0 0 0
[712] H 712 22 91 0.0153876 5.55334 1.71453 1.98578 0 0 0 0
[713] H 713 22 91 0.342352 5.19864 5.69847 30.9882 0 0 0 0
[714] H 714 22 91 0.479346 6.10874 1.1523 107.799 0 0 0 0
[715] H 715 22 91 0.0944962 5.5455 1.42981 12.0996 0 0 0 0
[716] H 716 22 91 0.252211 4.3619 2.35168 9.88908 0 0 0 0
[717] H 717 22 91 0.177638 3.92748 1.88379 4.5119 0 0 0 0
[718] H 718 22 91 0.0114206 3.31293 5.66452 0.157045 0 0 0 0
[719] H 719 22 91 0.205894 5.07314 2.03079 16.4387 0 0 0 0
[720] H 720 22 91 0.0388437 3.48349 1.45719 0.633231 0 0 0 0
[721] H 721 22 91 0.35908 4.49462 1.90099 16.077 0 0 0 0
[722] H 722 22 91 0.149583 -6.72062 6.11593 62.027 0 0 0 0
[723] H 723 22 91 0.066586 -7.26774 1.16239 47.7193 0 0 0 0
[724] H 724 22 91 0.0505999 -2.56956 3.89059 0.332358 0 0 0 0
[725] H 725 22 91 0.136294 -1.46765 2.67753 0.311396 0 0 0 0
[726] H 726 22 91 0.116234 -1.90028 4.29287 0.397363 0 0 0 0
[727] H 727 22 91 0.0543123 -1.36366 6.16372 0.113138 0 0 0 0
[728] H 728 22 91 0.0391954 1.30957 1.0694 0.0778916 0 0 0 0
[729] H 729 22 91 0.0674615 3.42375 1.78222 1.0361 0 0 0 0
[730] H 730 22 91 0.0761749 -8.02113 2.99624 115.962 0 0 0 0
[731] H 731 11 91 0.0291956 -7.41337 5.60361 24.2032 0 0 0 0
[732] H 732 -11 91 0.0294573 -7.43412 5.58047 24.9323 0 0 0 0
[733] H 733 22 91 0.0752503 -6.72727 1.06511 31.412 0 0 0 0
[734] H 734 22 91 0.105935 -5.39535 1.55292 11.6732 0 0 0 0
[735] H 735 22 91 0.0951933 -6.64672 5.66938 36.6617 0 0 0 0
[736] H 736 22 91 0.0467604 -6.9925 2.69422 25.448 0 0 0 0
[737] H 737 22 91 0.034074 -4.62739 5.09125 1.74215 0 0 0 0
[738] H 738 22 91 0.117032 -5.70231 1.08501 17.5291 0 0 0 0
[739] H 739 22 91 0.272897 -1.97745 5.60485 1.00463 0 0 0 0
[740] H 740 22 91 0.0177735 -3.68704 5.82595 0.35504 0 0 0 0
[741] H 741 22 91 0.0735878 -2.8577 2.42428 0.643112 0 0 0 0
[742] H 742 22 91 0.0572908 -1.83657 4.62932 0.184315 0 0 0 0
[743] H 743 22 91 0.0357109 -1.73938 1.30462 0.104802 0 0 0 0
[744] H 744 22 91 0.10837 -2.5615 4.52938 0.706162 0 0 0 0
[745] H 745 22 91 0.0452403 -3.90296 3.63404 1.12126 0 0 0 0
[746] H 746 22 91 0.0767323 -4.97132 0.417144 5.53329 0 0 0 0
[747] H 747 22 91 0.198084 -6.78989 5.57345 88.03 0 0 0 0
[748] H 748 22 91 0.0174924 -5.71379 2.55799 2.65028 0 0 0 0
[749] H 749 22 91 0.0325961 -2.56884 0.664289 0.213949 0 0 0 0
[750] H 750 22 91 0.0170752 0.867418 3.18949 0.0239121 0 0 0 0
[751] H 751 22 91 0.110656 2.18821 5.247 0.499683 0 0 0 0
[752] H 752 22 91 0.223768 2.90857 4.80283 2.05699 0 0 0 0
[753] H 753 22 91 0.0658886 6.26042 3.14952 17.2444 0 0 0 0
[754] H 754 22 91 0.0858617 6.68461 5.26593 34.3446 0 0 0 0
[755] H 755 22 91 0.103567 1.32031 6.02406 0.207736 0 0 0 0
[756] H 756 22 91 0.0621092 0.538477 4.35842 0.0713334 0 0 0 0
[757] H 757 22 91 0.0309645 -0.387489 0.803119 0.0333184 0 0 0 0
[758] H 758 22 91 0.140583 0.0497916 3.85074 0.140757 0 0 0 0
[759] H 759 22 91 0.0593495 1.47774 2.53102 0.136835 0 0 0 0
[760] H 760 22 91 0.0709114 0.536134 0.202114 0.0813492 0 0 0 0
[761] H 761 22 91 0.314371 -6.18259 5.6227 76.1167 0 0 0 0
[762] H 762 22 91 0.339297 -5.82278 5.4225 57.3267 0 0 0 0
[763] H 763 22 91 0.100388 2.2112 4.37861 0.463607 0 0 0 0
[764] H 764 22 91 0.05968 3.72478 4.91216 1.23795 0 0 0 0
[765] H 765 22 91 0.0232312 6.30132 4.1802 6.33394 0 0 0 0
[766] H 766 22 91 0.452721 7.50544 3.8649 411.5 0 0 0 0
[767] H 767 22 91 0.149925 -1.06837 3.27519 0.243943 0 0 0 0
[768] H 768 22 91 0.331439 -0.909503 3.8681 0.478236 0 0 0 0
[769] H 769 22 91 0.0391804 -0.940405 5.31731 0.0578202 0 0 0 0
[770] H 770 22 91 0.118489 -0.691733 2.54878 0.147985 0 0 0 0
[771] H 771 22 91 0.0832315 1.59173 4.91063 0.212899 0 0 0 0
[772] H 772 22 91 0.0283566 -0.125293 1.60185 0.0285794 0 0 0 0
[773] H 773 22 91 0.167792 1.62217 4.35803 0.441421 0 0 0 0
[774] H 774 22 91 0.0278749 0.822658 2.13027 0.0378513 0 0 0 0
[775] H 775 22 91 0.186368 2.25226 3.5233 0.895906 0 0 0 0
[776] H 776 22 91 0.0349393 2.70785 5.3919 0.263156 0 0 0 0
[777] H 777 22 91 0.0233441 4.82547 1.70223 1.45496 0 0 0 0
[778] H 778 22 91 0.166032 3.9691 5.12494 4.39616 0 0 0 0
[779] H 779 22 91 0.0594198 3.15375 4.92391 0.697185 0 0 0 0
[780] H 780 22 91 0.0602776 2.09399 1.39875 0.248358 0 0 0 0
[781] H 781 22 91 0.294961 2.55523 4.33492 1.91016 0 0 0 0
[782] H 782 22 91 0.214625 2.89655 3.91942 1.94953 0 0 0 0
[783] H 783 22 91 0.112599 0.447478 3.20117 0.124061 0 0 0 0
[784] H 784 22 91 0.0767006 1.16671 4.5551 0.1351 0 0 0 0
[785] H 785 22 91 0.100058 -4.6913 3.39311 5.45337 0 0 0 0
[786] H 786 22 91 0.028537 -6.13166 0.532106 6.56638 0 0 0 0
[787] H 787 22 91 0.0158809 -7.2723 3.78258 11.4331 0 0 0 0
[788] H 788 22 91 0.221195 -5.97772 1.52818 43.6353 0 0 0 0
[789] H 789 22 91 0.0865874 -5.75631 2.15546 13.6888 0 0 0 0
[790] H 790 22 91 0.0851469 -5.90146 3.95327 15.5637 0 0 0 0
[791] H 791 22 91 0.00610771 -8.99076 2.33349 24.5181 0 0 0 0
[792] H 792 22 91 0.197381 -6.17522 2.93502 47.4394 0 0 0 0
[793] H 793 22 91 0.116176 -4.69845 0.753272 6.37723 0 0 0 0
[794] H 794 22 91 0.144873 -5.5609 1.2999 18.8378 0 0 0 0
[795] H 795 22 91 0.0270686 -4.0228 2.66046 0.75623 0 0 0 0
[796] H 796 22 91 0.113363 -5.32292 5.73301 11.619 0 0 0 0
[797] H 797 22 91 0.154224 -4.86716 6.18092 10.0214 0 0 0 0
[798] H 798 22 91 0.0064628 -2.03846 2.17417 0.025234 0 0 0 0
[799] H 799 22 91 0.0798782 0.66364 0.684577 0.0981233 0 0 0 0
[800] H 800 22 91 0.0806725 -0.0331986 5.23535 0.080717 0 0 0 0
[801] H 801 22 91 0.569135 2.28204 5.7953 2.81686 0 0 0 0
[802] H 802 22 91 0.0828849 2.87537 5.64105 0.737192 0 0 0 0
[803] H 803 22 91 0.0909427 -4.82444 1.77711 5.6623 0 0 0 0
[804] H 804 22 91 0.2469 -4.16917 2.39212 7.98442 0 0 0 0
[805] H 805 22 91 0.0564784 -6.21984 1.66672 14.1938 0 0 0 0
[806] H 806 22 91 0.10465 -6.50303 3.76219 34.9093 0 0 0 0
[807] H 807 22 91 0.01353 -5.82827 4.21969 2.29857 0 0 0 0
[808] H 808 22 91 0.206744 -7.54844 6.17429 196.177 0 0 0 0
[809] H 809 22 91 0.0694416 -7.8525 4.44519 89.307 0 0 0 0
[810] H 810 22 91 0.058764 -6.7796 2.23151 25.8478 0 0 0 0
[811] H 811 22 91 0.057217 -6.58879 1.9211 20.7956 0 0 0 0
[812] H 812 22 91 0.103561 -7.92836 0.876547 143.685 0 0 0 0
[813] H 813 22 91 0.0960579 -5.19013 0.960131 8.62111 0 0 0 0
[814] H 814 22 91 0.089281 -3.85183 1.1833 2.10259 0 0 0 0
[815] H 815 22 91 0.142098 3.64945 4.55763 2.73392 0 0 0 0
[816] H 816 22 91 0.144523 3.35926 3.62885 2.08132 0 0 0 0
[817] H 817 22 91 0.0273774 2.84812 3.05179 0.236996 0 0 0 0
[818] H 818 22 91 0.0726012 5.1914 3.88506 6.52417 0 0 0 0
[819] H 819 22 91 0.0897895 3.56567 4.61929 1.58889 0 0 0 0
[820] H 820 22 91 0.263744 3.43899 3.72152 4.11278 0 0 0 0
[821] H 821 22 91 0.167658 -0.321882 2.78696 0.176419 0 0 0 0
[822] H 822 22 91 0.206795 -1.01354 2.9537 0.322421 0 0 0 0
[823] H 823 22 91 0.0287522 1.06455 5.02018 0.0466421 0 0 0 0
[824] H 824 22 91 0.132269 0.0701227 2.41637 0.132595 0 0 0 0
[825] H 825 22 91 0.0158926 0.221936 4.43341 0.0162856 0 0 0 0
[826] H 826 22 91 0.284656 -0.159824 0.943444 0.288299 0 0 0 0
[827] H 827 22 91 0.116824 3.08427 4.57534 1.27906 0 0 0 0
[828] H 828 22 91 0.0508943 2.43555 2.68485 0.292888 0 0 0 0
[829] H 829 22 91 0.100533 1.91244 4.86601 0.347706 0 0 0 0
[830] H 830 22 91 0.0532734 3.33513 5.92044 0.748962 0 0 0 0
[831] H 831 22 91 0.0252976 3.3579 5.29385 0.363824 0 0 0 0
[832] H 832 22 91 0.327191 2.82947 3.76536 2.7804 0 0 0 0
[833] H 833 22 91 0.199105 3.23001 0.082501 2.52062 0 0 0 0
[834] H 834 22 91 0.0389407 3.84983 4.81825 0.915229 0 0 0 0
7 Event
# sigmaGen 4.20959
# sigmaErr 1.03885
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.19831 -3.34288 4.50198 116.153 0 0 0 0
0 21 0 4.62304 0.943264 1.86802 6.83679 0 0 0 0
0 21 0 4.24264 -0.0477122 4.17983 4.24747 0 0 0 0
0 2 0 4.07501 -1.17921 5.73149 7.27586 0 0 0 0
0 -2 0 4.0579 -1.73809 1.25339 11.9337 0 0 0 0
0 -2 0 3.88247 -3.94409 3.49602 100.624 0 0 0 0
0 21 0 3.8747 4.91558 1.0557 264.267 0 0 0 0
0 21 0 3.76792 -2.32603 3.27842 19.4706 0 0 0 0
0 21 0 3.42394 0.535014 6.04896 3.92578 0 0 0 0
0 21 0 3.22981 -1.77988 3.65513 9.84737 0 0 0 0
0 -2 0 3.13635 2.68108 1.5086 23.1311 0 0 0 0
0 21 0 2.87791 3.42456 0.405314 44.236 0 0 0 0
0 21 0 2.75996 -0.966981 1.5716 4.15405 0 0 0 0
0 21 0 2.61952 0.531337 4.37886 2.99807 0 0 0 0
0 21 0 2.56529 -0.199977 4.47566 2.61676 0 0 0 0
0 21 0 2.49349 4.09027 5.70629 74.5211 0 0 0 0
0 21 0 2.30082 0.294039 0.673006 2.401 0 0 0 0
0 2 0 2.18534 -3.74161 3.09969 46.6221 0 0 0 0
0 21 0 2.11083 3.63801 1.47104 40.1506 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.19831 -3.34288 4.50198 116.153 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[0]=>[1] P 0 21 0 8.19415 -3.34288 4.50198 116.153 0 0 0 0
[1]=>[2] P 0 21 0 5.28482 -3.19944 4.20893 64.9027 -0.00736731 -0.0344952 -0.4985 0.5
[1]=>[3] P 0 21 0 3.48664 -3.37962 4.95519 51.2502 -0.00736731 -0.0344952 -0.4985 0.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.62304 0.943264 1.86802 6.83679 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.58281 0.943264 1.86802 6.83679 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.24264 -0.0477122 4.17983 4.24747 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.1463 -0.0477122 4.17983 4.24747 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 4.07501 -1.17921 5.73149 7.27586 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
