[190] H 190 22 91 0.240229 -2.65098 1.23023 1.71025 0 0 0 0
[191] H 191 22 91 0.0763677 -3.55162 4.12478 1.33256 0 0 0 0
[192] H 192 22 91 0.106215 -2.25507 4.69463 0.512002 0 0 0 0
[193] H 193 22 91 0.185287 -7.4169 1.36434 154.147 0 0 0 0
[194] H 194 22 91 0.0824641 -8.18503 2.14051 147.894 0 0 0 0
[195] H 195 22 91 0.15884 -4.72142 2.17485 8.92178 0 0 0 0
[196] H 196 22 91 0.0605116 -4.36863 3.6303 2.38864 0 0 0 0
[197] H 197 22 91 0.0576856 5.41433 3.71441 6.47827 0 0 0 0
[198] H 198 22 91 0.31924 6.19929 4.3069 78.5971 0 0 0 0
[199] H 199 22 91 0.225527 5.09276 0.240615 18.363 0 0 0 0
[200] H 200 22 91 0.21934 4.62745 0.627555 11.2152 0 0 0 0
[201] H 201 22 91 0.137182 9.06263 4.99623 591.722 0 0 0 0
[202] H 202 22 91 0.102131 8.22634 5.76274 190.888 0 0 0 0
[203] H 203 22 91 0.066109 2.64644 1.48761 0.468537 0 0 0 0
[204] H 204 22 91 0.135112 1.46796 0.778126 0.308783 0 0 0 0
[205] H 205 22 91 0.0304173 5.48993 1.94804 3.68419 0 0 0 0
[206] H 206 22 91 0.144176 6.30313 4.33424 39.3802 0 0 0 0
[207] H 207 22 91 0.109679 6.94222 2.78981 56.7622 0 0 0 0
[208] H 208 22 91 0.0533031 8.03842 4.2552 82.5591 0 0 0 0
[209] H 209 22 91 0.0799847 5.75782 3.11441 12.664 0 0 0 0
[210] H 210 22 91 0.0524319 6.53676 0.521505 18.0902 0 0 0 0
[211] H 211 22 91 0.213485 6.88992 0.142569 104.855 0 0 0 0
[212] H 212 22 91 0.295242 6.76369 0.671305 127.815 0 0 0 0
[213] H 213 22 91 0.115918 -0.860186 0.321252 0.161514 0 0 0 0
[214] H 214 22 91 0.24422 -0.839249 5.77926 0.335395 0 0 0 0
[215] H 215 22 91 0.0519176 -8.5167 0.927702 129.729 0 0 0 0
[216] H 216 22 91 0.0977614 -8.95903 4.8711 380.186 0 0 0 0
[217] H 217 22 91 0.190826 -7.41694 0.00356577 158.761 0 0 0 0
[218] H 218 22 91 0.00803571 -5.09464 2.48883 0.655516 0 0 0 0
[219] H 219 22 91 0.058619 1.88873 4.34996 0.198197 0 0 0 0
[220] H 220 22 91 0.0850036 0.368029 3.38415 0.0908256 0 0 0 0
[221] H 221 22 91 0.0849776 -4.74859 3.63502 4.90449 0 0 0 0
[222] H 222 22 91 0.0105401 -7.6956 1.39518 11.587 0 0 0 0
[223] H 223 22 91 0.0712892 7.48748 1.97419 63.6451 0 0 0 0
[224] H 224 22 91 0.203863 7.76756 0.828757 240.833 0 0 0 0
